gvkey,sec_ajexm,sec_ajpm,sec_trfm_mean,sec_trfm_std,sec_trt1m_mean,sec_trt1m_std
25359,1.0,1.0,1.3815422330632738,0.5190292796111468,25.08703397920142,55.181620547018525
25386,1.0,1.0,1.0,0.0,8.994363019295012,80.63594425794915
25472,1.0,1.0,1.0,0.0,1.56213426557491,26.04284601714275
25536,1.0,1.0,2.0394265232974917,1.0442723608640296,0.23328597590114053,9.650464521404697
25581,1.0,1.0,2.0918111702559368,0.1549057935964874,0.8304046177220881,4.536539916185741
25731,1.0,1.0,1.0,0.0,1.03257274596361,9.81880220272638
25753,1.9722222222222223,1.9722222222222223,2.586018652635156,0.11163484867024459,1.3370323627436622,7.753743613749512
25849,1.0,1.0,1.0,0.0,7.986402156811912,69.67654941281602
27301,0.7833333333333335,0.7833333333333335,1.0,0.0,5.246483308987151,49.12009230759252
27748,1.0,1.0,1.0,0.0,0.8867594464154456,27.226820871062817
27783,1.0,1.0,1.0,0.0,10.975351808685145,48.08206024095957
27791,1.0,1.0,1.0,0.0,12.5,62.91528696058958
27795,1.0,1.0,1.0,0.0,-1.5569846944791597,66.02870490072642
27906,1.0,1.0,1.1582466168080057,0.031731570850006476,1.1364834388043175,28.755827044329173
27971,0.9851851851851853,0.9851851851851853,1.0,0.0,2.0379937612065575,12.209612168622252
28536,1.0,1.0,1.0,0.0,0.0,0.0
28582,1.0,1.0,1.0,0.0,7.782799661409648,35.59505157854483
28730,1.0,1.0,1.0141255188586265,0.012857284226046997,0.5363851241125568,4.9477294853738325
28762,1.0,1.0,1.0831599525251794,0.023688625145390718,1.0986450584708514,7.0070061370528025
28844,1.0,1.0,1.2020476578326162,0.028670192572195233,1.4007284071945774,6.6902111587779
28877,1.1481481481481481,1.1481481481481481,1.0004916519652458,0.0014741317378221747,4.704742485085943,19.123705651480055
29028,1.0,1.0,1.119902433873938,0.05233431126934587,1.554605180509618,4.250582254825083
29107,1.0,1.0,1.0,0.0,320.6155272626436,1722.6640497087478
29205,1.0,1.0,1.0,0.0,1.7134341602478405,48.545929420967305
29230,,,1.0,0.0,2961.212,7862.356979126411
29247,1.0,1.0,1.0,0.0,5.55555555555555,13.608276348795421
29254,1.0,1.0,1.0063131313131315,0.019948801352435895,9.92296291401038,46.296567423603925
29387,1.0,1.0,1.0,,0.0,
29517,1.0,1.0,1.0,0.0,1.1664667015035446,15.361254040457858
29609,1.0,1.0,1.0,0.0,3.346211127427966,7.130550130761303
29942,1.0,1.0,2.265177071994337,0.1846102329006913,1.8489945502509877,7.6667929353379805
29962,1.5,1.5,1.025912591139755,0.008699495861953885,1.4602115071567443,11.5478267583236
30197,1.0,1.0,1.0,0.0,29.969986022376684,185.81881542548206
30252,1.0,1.0,1.0,,0.0,
30436,1.0,1.0,2.3350318178514193,0.12726088471284674,0.7908937365746541,7.540959776951997
30443,1.0,1.0,1.146363399021535,0.02176201260653315,0.8278206811475902,4.795495372500483
30470,1.0,1.0,1.0,0.0,0.0,0.0
30567,1.0,1.0,1.0,0.0,4.4827586206896575,32.5048941622516
30600,1.0,1.0,5.555555555555554,0.720082299823096,16.50678686392972,92.67654591411566
30651,1.0,1.0,1.0,0.0,2.120036964918863,9.104303286713618
30666,1.0,1.0,1.0,0.0,1.1110596734503544,5.31096270343353
30672,1.0,1.0,1.002933609566376,0.007607126688076038,13.546118824818995,28.38044225111429
31013,0.8768518518518519,0.8768518518518519,1.0,0.0,12.577680617132785,81.90519727311406
31205,1.0,1.0,1.1807911050459785,0.027067546422324857,1.5587132258298708,5.858554370723712
31343,1.0,1.0,1.0,0.0,4.17698447614197,31.296761908219235
31372,1.0,1.0,1.0,0.0,52.72544611455446,414.97506016992804
31392,1.0,1.0,1.0,0.0,0.9547812328959353,11.420814475021425
31403,1.0,1.0,1.0888891613948906,0.050394022190287054,5.587204966637956,35.029296719871965
31441,1.0,1.0,1.0,,-9.09090909090909,
31474,1.0,1.0,1.0,0.0,18.752952117678824,134.74559187570594
31550,1.0,1.0,1.0,0.0,10.857997441390625,46.22275477461011
31808,1.0,1.0,1.0,0.0,-3.3333333333333344,13.88562053047468
60911,1.0,1.0,1.000102160493827,0.00037917205810331637,13.215446703030201,42.56906231414914
61192,1.0,1.0,1.0,0.0,3.68258839421324,13.372043292693412
61205,1.0,1.0,1.0,0.0,-6.919234159850157,21.712510321657735
61332,1.0,1.0,1.0,0.0,9.224402376382931,85.68673938774043
61361,1.0,1.0,1.0,0.0,22.65135158151852,91.65617118019385
61417,0.8412698407407406,0.8412698407407406,1.0,0.0,4.273033135823895,35.129623425853346
61447,1.0,1.0,1.0002777777777776,0.0013888888888879958,2.7728625691940025,8.308710942767615
61567,1.565217391304348,1.565217391304348,1.1615195948924413,0.018151008702853556,2.4582827075652385,7.463637091415694
61581,1.0,1.0,1.0,0.0,3.337474647592669,9.043424766395628
61665,1.0,1.0,,,,
61763,1.0,1.0,1.0,0.0,1.3604368318950877,11.175803890756947
61830,1.0,1.0,1.0,0.0,46.946271690509185,185.38538671115248
61850,1.0,1.0,1.0,0.0,370.4692847754937,2708.1321679730595
61880,1.0,1.0,1.3571428571428608,0.0,5.223672773997121,30.77643413733547
61940,1.0,1.0,1.0,0.0,799.3074971049926,3114.730853694471
62007,1.0,1.0,1.0,0.0,-3.089748962406742,39.8133212606326
62290,1.0,1.0,1.1252487066226993,0.0,1.9720473864683052,14.099106696337945
62437,1.0,1.0,1.0,0.0,8.030269155289199,41.5500449572398
62556,1.0,1.0,1.7568117634150497,0.48870379553584176,2.4946643406146904,11.110457861642335
62641,1.0,1.0,1.0,0.0,0.0,0.0
62655,0.6018518518518519,0.6018518518518519,2.100781103398992,0.7614248088552675,0.8610937249375721,12.96180696694054
62715,1.0,1.0,1.0,0.0,19.896230916612268,125.39454245218019
63049,1.0,1.0,1.0,0.0,19.396551724137918,83.32050393854809
63412,1.0,1.0,3.371865367319717,0.4248018131712266,-0.47379649363617204,12.708567409505505
63414,1.0,1.0,1.0,0.0,-5.184615384615384,15.09227371333638
63437,1.0,1.0,1.0,0.0,58.513257575757585,77.95274102451403
63572,1.0,1.0,1.0,0.0,0.2886170636398836,0.9119279743530225
63658,1.0,1.0,1.0,0.0,396.6235723108677,1871.8303564178066
63863,1.0,1.0,1.0,0.0,2.337702772912338,11.64083881840146
63904,1.1666666666666667,1.1666666666666667,1.1844198332726066,0.017737318430882328,0.9411932279673269,9.587828638329212
63927,1.0,1.0,1.0,0.0,1.8163439578330882,5.667267703259119
63969,1.0,1.0,1.1794752850297778,0.00046495731415397145,0.0508688304885061,8.837863012404615
64028,1.0,1.0,1.2776281088445887,0.02865966023376003,2.9104841330895024,13.147318986677039
64072,1.0,1.0,1.56877013413822,0.4101784562599585,1.5716138270559759,4.60433182719847
64098,1.0,1.0,1.0,0.0,2.5,7.071067811865475
64102,1.0,1.0,1.0,0.0,3.402900805889396,9.92413551125652
64275,1.0,1.0,1.2717783290976346,0.04619202646023969,1.9075121780139956,6.630240087100371
64370,1.0,1.0,1.0,0.0,60.508817049139644,198.18557468553846
64592,1.0,1.0,1.3667843102674047,0.42508353582701447,3.592461003081102,64.46839283559113
64641,0.2833333333333333,0.2833333333333333,1.0,0.0,0.20763355631968375,20.729467301484643
64655,2.852760736196319,2.852760736196319,1.0351608690975176,0.02066348681108276,3.065359978253893,6.930310070769695
64708,1.0,1.0,1.8957122047414185,0.07795958095021925,5.8298071569152805,11.996548156831428
64746,1.0,1.0,1.1305620091681303,0.0,6.077844455921191,55.5036590718606
64791,1.0,1.0,1.0307692307692304,0.0,0.5838982204216914,7.34470308721725
64990,1.0,1.0,1.0,0.0,5.0137329953258405,51.87179714368746
65105,1.0,1.0,1.0000092933348204,4.258741027338682e-05,2.3758325257883053,6.913143754583834
65158,1.0,1.0,1.0,0.0,1.5604933183658727,8.663040167490495
65186,1.0,1.0,1.0,0.0,72.14067241934619,176.8452081511407
65229,1.0,1.0,1.4242666666666646,0.25403683201091115,1.2305554274587365,46.534546798152974
65238,1.0,1.0,1.157729798590389,0.1731369077597356,3.1591560702117776,8.789088281504506
65343,1.0,1.0,1.2386093119138482,0.017290982520697995,3.248625110675501,9.371772741044614
65411,1.0,1.0,1.0,0.0,-0.32431632694791235,44.75820588432733
65459,1.0,1.0,1.0161075159945767,0.01969313695365791,3.0587796793430924,9.649152627924268
65570,1.0,1.0,1.0364112727970098,0.0,6.877515126224877,13.757709827247679
65585,1.0,1.0,1.0,0.0,0.0,0.0
65613,1.0,1.0,1.161772604433256,0.1085039461391832,1.6522409127841993,4.935192436271324
65637,1.0,1.0,1.0,0.0,38.17857142857144,175.2705488241718
65938,1.0,1.0,1.0,0.0,2.241589800952963,46.43908869973576
65946,1.0,1.0,1.0,0.0,33.40870724603739,156.0138221144474
65981,0.19333333333333336,0.19333333333333336,1.0,0.0,8.71765771112287,107.42845453198404
66016,1.0,1.0,1.2078044102681904,0.02679914065798206,2.14348193071492,6.950098728610615
66073,1.0,1.0,1.0,0.0,6.469247933446935,51.66430407667396
66129,1.0,1.0,1.0,0.0,-1.1361323238093584,21.580511613815705
66482,1.0,1.0,1.0,0.0,44.10394265232975,80.12074414066647
66496,1.0,1.0,1.0212727842715756,0.029143419164414597,1.548141330163762,6.607320946001603
66524,1.0,1.0,1.0,0.0,9.589362169400166,43.67764684278498
66798,1.0,1.0,1.0000695023630801,0.00024076324820130224,2.1020080212520393,19.560223100162634
100131,1.0,1.0,1.4779345443885432,0.07761037099587653,-0.134116574211666,5.928448064949015
100132,1.0,1.0,1.1163366121378184,0.059270059567011806,-0.13919674832782786,5.359423793106014
100135,1.0,1.0,2.047052143420142,0.10234730957351215,1.4915875305825987,6.1592731207131965
100192,1.962962962962963,1.962962962962963,1.7815241341130272,0.10181963412941047,0.3108783091330789,6.554303243355666
100253,6.166666666666667,6.166666666666667,1.2144512377014631,0.025288773501994103,1.2062773845821229,4.936766142151033
100340,1.0,1.0,1.087761624267898,0.2129687240237741,2.1399320111886317,7.025840731110229
100346,1.0,1.0,1.2424585228827814,0.1387385988555042,0.5912789939974699,10.091032388961121
100472,1.0,1.0,1.4324913385307578,0.041785572900573366,1.6171237715523061,6.254354866276329
100581,1.0,1.0,1.206745864784511,0.03230310904461973,1.1393470546274567,5.619290145550621
100635,1.0,1.0,1.0754617174804846,0.07135904797805699,0.5100461536713725,10.879331460465167
100781,3.8333333333333335,3.8333333333333335,1.3625478560691036,0.07250992183335846,0.34039224030379345,7.265261067416716
100913,1.0,1.0,2.1439591718542284,0.24385416426511666,0.814915802265198,8.586338431109615
101130,1.0,1.0,1.0243336873794444,0.014908020376009221,1.1489809396196151,8.31747806555648
101396,1.0,1.0,1.1085884911899742,0.028698083674597776,0.9602943702330999,6.317486177423752
101942,1.0,1.0,1.273320383401763,0.028220210144650457,1.833968202706808,5.711513074981511
102277,1.0,1.0,2.6686857361387855,0.1183474605386922,1.0118724336552967,7.583761828961834
102307,1.0,1.0,1.016868772474996,0.012240143618154394,1.569607426700954,5.472289333240595
102596,1.0,1.0,1.032148020546143,0.005792260541023631,2.7266210382745224,7.302164535314682
102609,1.0,1.0,1.2165188023528126,0.03136705743890107,0.8688615202352852,5.642132802829634
102950,1.0,1.0,1.0393999600653223,0.01678492006059314,1.0357519983207728,5.551788306035273
104833,1.0,1.0,1.2804603471105334,0.03301948745352019,1.1319752412667488,6.528799723499531
104854,3.382978723404255,3.382978723404255,1.016820838140119,0.00862002507705492,1.1417257955856233,6.617431396137231
104950,1.0,1.0,1.0620202415944393,0.03505192978456048,0.9929640194913475,4.558776547959968
105104,1.0555555555555556,1.0555555555555556,1.177490623933039,0.02663709260056601,0.7609983382026819,7.174481623588761
105331,1.0,1.0,1.0,0.0,6.579846466370379,47.53898733569206
105432,0.8838709677419354,0.8838709677419354,1.0,0.0,28.982297246065507,147.91231234504494
105560,1.0,1.0,1.0305454545454527,0.0041950213664378126,2.708055423695877,12.009297270952704
106254,1.0,1.0,1.0,0.0,13.98499580584679,58.89660173718774
107055,1.0,1.0,1.0,0.0,-1.4773088230121416,37.90020080305432
107320,1.0,1.0,2.768683392811105,0.2978048036355807,1.7576072386758543,13.065040065370697
107413,1.0,1.0,1.0,0.0,-19.03780012802568,40.96659228371068
107621,1.0,1.0,1.0,0.0,8.964019072714724,53.985079151140425
107941,1.0,1.0,1.0,0.0,84.3353576248313,142.36130249840096
108374,1.0,1.0,1.0,0.0,11.371049002202987,67.34421525148821
108518,1.0,1.0,1.0790322580645209,0.0,20.06680208491198,96.85868703953302
108533,1.0,1.0,1.0,0.0,320.8717641667926,2514.5395191537323
108594,1.0,1.0,1.0,0.0,2.9460608974111775,18.78514617122245
108693,1.0,1.0,1.0,0.0,2.306768279691124,23.97913602883383
108767,1.0,1.0,1.0,0.0,4.089262178259212,40.30309038179873
108846,0.112,0.112,1.0,0.0,2.1295675515880563,63.31191500613513
109084,1.0,1.0,1.0,0.0,3.321292021259654,16.098362630922704
110289,1.0,1.0,1.0,0.0,8.422794851888419,57.09158334063663
110330,1.0,1.0,1.0,0.0,35.54130223517985,233.27793189346485
110534,1.0,1.0,1.6700000000000013,0.0,0.9259259259259259,15.328911950276026
110769,1.0,1.0,1.0,0.0,-12.856297343860126,34.107616859261135
111861,1.0,1.0,1.0,0.0,238.6744678086142,1546.7889214902916
111961,1.0,1.0,1.0,0.0,-13.001258101698161,26.394329780569397
112558,1.0,1.0,1.0,0.0,2.006172839506174,32.97508688854494
112968,0.6,0.6,1.1623356415254715,0.0,0.5289565506555262,23.60320531124223
114221,1.0,1.0,1.0,0.0,925.0070707070706,6790.519571608959
114378,1.0,1.0,1.0,0.0,32.14050558495003,165.41707101659338
114415,0.1524074074074074,0.1524074074074074,1.0,0.0,1.7117226230551539,29.66797865559277
114959,1.0,1.0,1.0,0.0,-2.841659627838112,40.61040744249706
115165,0.09349999999999999,0.09349999999999999,1.0,0.0,15.238711905378576,89.92941373664425
115308,0.09349999999999999,0.09349999999999999,1.0,0.0,9.168437293572268,68.20301949895631
115309,1.0,1.0,1.0,0.0,84.38271045929304,425.80536283229804
115755,1.0,1.0,1.0,0.0,37.81777780906726,233.00357715682233
116924,1.0,1.0,1.0,0.0,31.60565624851339,178.26759607314892
117114,1.0,1.0,1.0,0.0,2.783494994695774,35.568600145327956
118261,1.0,1.0,1.0,0.0,10.850092393511723,42.506526836856736
119417,1.0,1.0,1.10827751551021,0.0027093544627661637,1.1623655913978395,2.7752040336891257
119473,0.6883333333333334,0.6883333333333334,1.0,0.0,178.90758792101374,909.3421675503998
120593,1.0,1.0,1.0,0.0,22.689950936921296,90.53691403922505
120656,0.021075500000000004,0.021075500000000004,1.0,0.0,-5.324781413882236,25.079340324212527
120721,1.016296296296297,1.0166666666666673,1.2058823529411806,0.0,87.0945496990168,352.3680499981474
120877,1.1851851851851851,1.1851851851851851,2.4479154830335745,0.17694940434154685,2.1067848257988064,4.561465329231904
122200,0.334,0.334,1.0,0.0,5.272277557039729,93.89035125450607
123434,1.0,1.0,1.0,0.0,1.2040354867594683,25.128199566682653
126017,1.0,1.0,1.0,0.0,3.8461538461538463,31.069425495224685
126314,1.0,1.0,1.0,0.0,10.065431553262762,60.07198776605365
126781,1.0,1.0,1.0,0.0,9.316866491892107,80.32936699936857
127479,1.0,1.0,1.0,0.0,22.548049821585053,90.85765388888659
127539,1.0,1.0,1.0,0.0,-7.823129251700682,18.68272944878838
127644,1.0,1.0,1.0000645244547683,0.00041816626005971696,-0.5393439606498626,21.498213491287142
128580,1.0,1.0,1.0,0.0,38.4470447248225,264.31583932971046
129438,1.0,1.0,1.0,0.0,299.5444269123464,1583.5604490502672
130298,1.0,1.0,1.0,0.0,25.691601065547303,176.47200321432484
130638,1.0,1.0,3.0794825578071277,1.4461231542991801,0.3744579756959781,4.7533410719088875
132359,1.0,1.0,1.0,0.0,0.30864197530864257,23.232202390009526
133367,1.0,1.0,1.0092188150821593,0.012837051334343524,1.6143810297842218,7.3106557505780305
133428,1.0,1.0,1.0,0.0,22.222222222222232,38.49001794597507
133465,1.0,1.0,1.0,0.0,4.074074074074074,21.02320880936056
135346,1.0,1.0,1.0,0.0,43.888888888888886,177.64404692363718
137441,1.0,1.0,1.0,0.0,5.6644666493322795,50.53598288255161
137884,1.0,1.0,1.0,0.0,4.954676932500302,64.61332450409759
137945,1.0,1.0,1.0,0.0,36.92716122937014,212.62556712167728
138661,1.0,1.0,1.0,0.0,216.66666666666666,419.32485418030416
139134,1.0,1.0,1.0,0.0,36.9629838969526,139.8486444559615
139161,1.0,1.0,1.0,0.0,46.39297844309914,232.9325238605014
139704,0.172222225,0.172222225,1.0,0.0,14.887746348410994,86.46706013188191
140603,1.0,1.0,1.0,0.0,10.246159324351124,24.805530910604958
141037,1.0,1.0,1.0,0.0,13.36345817591742,84.47568495452599
141038,1.0,1.0,1.0,0.0,29.175744575674663,110.31051973712682
141467,1.0,1.0,1.0,0.0,-5.121431752229243,41.12943620206234
142024,1.0,1.0,1.0,0.0,19.04761904761907,59.153610708594464
142646,1.0,1.0,1.7835688399632819,0.07752436578341537,1.5619342179447453,19.52177054240339
142953,1.0,1.0,1.6730576938915342,0.4308116043413512,1.7449111656024845,4.028286835054647
143627,1.0,1.0,1.0,0.0,2.7887989249750587,20.318403855494026
143993,1.0,1.0,1.0958605664488017,0.04612884682503366,3.273324080810561,24.13788692820069
144040,1.0,1.0,1.0,0.0,61.308679125752285,317.92327433295355
144296,1.0,1.0,1.0,0.0,3.827160493827161,39.79195059614811
144343,1.0,1.0,1.0,0.0,2230.4694349847277,9817.19568097976
144382,1.0,1.0,1.0050738433792452,0.003531084546001744,2.190223604258347,18.54193654422567
144383,1.0,1.0,1.0242666666666695,0.0,-4.562269974904039,21.492036760869208
144435,1.0,1.0,1.1441775868158621,0.02292881703529568,0.6151761875633222,5.943861547519005
144544,1.0,1.0,1.0,0.0,0.9090909090909094,33.77766776281975
145579,1.0,1.0,1.0,0.0,0.16229898152545433,39.7420081565859
146139,1.0,1.0,1.0908639443193318,0.05519462934270982,1.1310263573300094,6.278503081358112
146204,1.0,1.0,1.0,0.0,7.007274201546629,58.49902438657531
146564,1.0,1.0,1.0,0.0,1.959116629614304,46.23416180264331
146865,1.0,1.0,1.0,0.0,1.7551740498736423,48.821673208888065
147175,2.3333333333333335,2.3333333333333335,1.6990964053381352,0.11340797246805069,2.1748931387648076,6.662210392266088
147202,1.0,1.0,1.026785951718856,0.007059924045715509,2.8426526243533186,13.115665373225436
147308,0.2965308618518518,0.2965308618518518,1.0,0.0,36.230127037228264,245.44762585253264
147396,0.7237654333333333,0.7237654333333333,1.0,0.0,6.553684097219594,51.34541992031821
147503,1.0,1.0,1.0,0.0,8.96808438475105,72.59979710326805
