gvkey,sec_ajexm,sec_ajpm,sec_trfm_mean,sec_trfm_std,sec_trt1m_mean,sec_trt1m_std
147708,1.0,1.0,1.2969976830455299,0.0407711215209862,1.715294833217625,7.417546104047007
147855,1.0,1.0,2.1555234613421907,0.0,4.940365978326151,10.383902077546809
147856,1.0,1.0,1.0,0.0,9.389880952380954,66.47702267665372
148411,1.0,1.0,1.0,0.0,13.139201011458082,56.58194068278352
148429,1.0,1.0,1.0,0.0,10.279697154697162,56.937060161260085
148792,1.0,1.0,1.3918894089466702,0.001755275634656931,5.901610048895598,17.095611967011063
149098,1.0,1.0,1.0,0.0,13.52922645674712,84.4660256227757
149379,1.0,1.0,1.0,0.0,-1.246431827694451,12.497324303517248
149381,1.0,1.0,1.0,0.0,6.521739130434782,48.393152751206244
149662,1.0,1.0,2.276718577829787,0.8607156238386282,1.8832171309889048,7.238072766308387
149682,1.0,1.0,1.0,0.0,24.071980125057582,107.19369866748318
149762,1.0,1.0,1.4734390928813415,0.32290222746975755,5.153595253295445,13.594308604359655
149857,0.5564444444444445,0.5564444444444445,1.0,0.0,12.596630557801491,58.58998893416148
150049,1.0,1.0,1.001190476190476,0.00532397137499864,-2.2859892279261538,9.826892977139796
150297,1.0,1.0,1.0,0.0,0.8725330210056828,39.15954199703775
150617,1.0,1.0,1.0,0.0,55.85777984771795,161.72080061170414
151098,1.0,1.0,1.0,0.0,56.985279731726585,363.285154884236
151161,1.0,1.0,1.0,0.0,0.48268028168205385,9.400786903702853
151592,0.6673333333333333,0.6673333333333333,1.0,0.0,-5.719226460350499,29.671838532429344
151595,1.0,1.0,1.0,0.0,10.958657577906013,59.641928097837855
153073,1.0,1.0,,,,
153255,1.0,1.0,1.0,0.0,7.919020715630882,57.24360493818468
153669,0.8335,0.8335,1.0,0.0,9.961168666767568,87.6749306357721
154154,0.6971153846153846,0.6971153846153846,1.0070588235294118,0.050410083025008365,-3.8704289295156205,24.16604181871588
155440,1.0,1.0,1.0,0.0,62.36247559748398,433.2738805896037
155734,1.0,1.0,1.0,0.0,22.713264857622967,137.03334829090696
157077,1.0,1.0,1.0,0.0,27.287504840214083,103.63328112031448
157458,1.0,1.0,1.0,0.0,178.7723963279519,960.109321608383
157875,1.0,1.0,1.2081584801376621,0.12102373579773983,1.4349049214701732,12.112107022172601
158133,1.0,1.0,1.0,0.0,0.08301151732214809,20.376742164866567
158220,1.0,1.0,1.0,0.0,0.0,0.0
158743,1.0,1.0,1.4267137000140389,0.08052459671914006,3.0486254613410297,7.900128315342289
160163,1.0,1.0,1.2433236259776497,0.0,-6.5801923490466825,27.53461724380924
160196,1.0,1.0,1.192,0.0,-1.2240649013674496,10.962341281031307
160362,1.0,1.0,1.0,0.0,5.864712182074539,49.77386030388628
160381,3.0,3.0,1.0609417992639527,0.021945140585552764,0.46837356542574365,8.848799384510425
160385,1.0,1.0,1.0,0.0,31.0,132.70267518026907
160477,1.0,1.0,1.0,0.0,7.636966336314031,67.55685659889967
160675,1.0,1.0,1.0,0.0,0.0,0.0
160742,1.0,1.0,1.103265349395018,0.022213851922526333,3.2277223528442147,21.571188801904146
160804,0.10166666666666667,0.10166666666666667,1.0,0.0,25.250067159775988,114.85290134231661
160917,0.3262345701851852,0.3262345701851852,1.0,0.0,7.327695659226555,69.23617282159826
162007,1.0,1.0,1.0,0.0,117.86957833832824,576.8045750731735
162203,1.0,1.0,1.0,0.0,-1.1779560240315063,39.41288308252033
162517,1.0,1.0,1.0001597954618089,0.001035592952765213,0.39834408676239424,12.283690166839069
162940,1.0,1.0,1.1579873358470893,0.04259490750710886,1.329597343046193,4.77759314367648
163105,1.0,1.0,1.0,0.0,0.0,0.0
163136,1.0,1.0,1.0,0.0,33.91658117176409,136.98309481821425
163579,1.0,1.0,1.0,0.0,17.923192188897016,120.27448141521432
163626,1.0,1.0,1.2654224429050038,0.1750387227164531,0.29575869152184353,9.58735558216145
163627,1.0,1.0,1.0358819000937922,0.0024675483864955708,0.812210649357048,14.262348257306348
163630,0.5750864203703704,0.5750864203703704,1.0,0.0,-5.5699867644242245,62.51087130846712
163865,1.0,1.0,1.0,0.0,14.660826379268565,79.01003414982752
163887,1.0,1.0,1.058548524748866,0.05524960135831436,1.4638175848528283,8.049347286196342
163983,1.0,1.0,1.0,0.0,1.5543123099158564,6.4786632906518165
164182,1.0,1.0,1.6514783456420583,0.45714189902761804,-1.0671158549115143,11.556593281993797
164275,1.0,1.0,1.0140535229774674,0.025001952591294112,2.0926187554792888,14.337210752155867
164337,1.0,1.0,1.0,0.0,-3.1051665243993827,43.34877176989336
164342,1.0,1.0,1.0,0.0,0.26854058871515624,29.62589201562239
164408,1.0,1.0,1.0,0.0,2.6068286273380177,14.469749014457959
164622,0.8111111111111111,0.8111111111111111,1.0,0.0,9.885983103708305,119.02367779951574
164674,0.7587719307894737,0.7587719307894737,1.0,0.0,8.466631693240322,93.2537904367158
164699,1.0,1.0,1.0,0.0,25.033167449834124,124.62759715731403
164700,1.0,1.0,1.0,0.0,-2.580703053290268,43.182412818125165
165124,1.0,1.0,1.0,0.0,-0.24509686604911385,14.495706790528118
165486,1.0,1.0,2.4837962962962954,4.168155105829604,3.8678425789717963,21.56508992196764
165510,1.0,1.0,1.0,0.0,-1.6885668620321186,16.623204818936024
165625,1.0,1.0,1.0,0.0,-5.441063148992648,42.27482197419733
165669,1.0,1.0,1.0,0.0,42.26433414286841,238.6166733219168
165673,1.0,1.0,1.0,0.0,10.546815871636673,56.95958300083605
165691,1.0,1.0,1.0,0.0,2.8045535874620433,15.39972310551573
165702,1.0,1.0,1.0,0.0,4.636538968798159,9.46759123881217
165786,1.0,1.0,1.0,0.0,45.333956706277085,208.16936339178793
165829,1.0,1.0,1.5587066120970212,0.3940579576857436,-0.039965985259218635,4.6817200052714645
165832,1.0,1.0,1.0,0.0,-1.5775120658628823,33.91727846344706
165920,1.0,1.0,1.0,0.0,-0.3736513884363322,29.61133410437499
165969,0.044600305740740746,0.044600305740740746,1.0,0.0,64.84770367555214,361.41449798324726
166312,1.0,1.0,1.0,0.0,-8.425571517564967,31.272332618055533
170527,1.0,1.0,1.0,0.0,2.4372687527338206,6.784132497290024
170535,1.0,1.0,1.0,0.0,1.8154708476128236,22.302519532377843
170592,5.285714285714286,5.285714285714286,1.0,0.0,43.8323248046983,130.4971750688808
170853,1.0,1.0,1.0,0.0,7.661454562879608,41.044952306297844
170898,0.7631578947368421,0.7631578947368421,1.0,0.0,42.151722493429354,105.78056296142626
170964,1.0,1.0,1.0,0.0,7.075082904830729,44.82092735049799
171043,1.0,1.0,1.0,0.0,4.118315431314001,57.4282756874224
171057,1.0,1.0,1.0,0.0,-1.7638964917591478,15.796032811071488
174306,1.0,1.0,1.0,0.0,-3.378980104880901,15.049458229734878
174886,1.0,1.0,1.0,0.0,26.852142011528688,195.98766086835832
175129,1.0,1.0,1.0,0.0,13.67432370484458,114.4420791144632
175269,1.0,1.0,1.0,0.0,-0.2855011091869761,27.651054073286126
175399,1.0,1.0,1.00018325087044,0.000317399818133339,16.244713056700316,27.993747164499414
175487,1.0,1.0,1.0,0.0,-2.962679088655683,57.73343391789355
175961,1.0,1.0,1.0,0.0,8.983156917444012,73.70336157299903
175983,1.0,1.0,1.0004067875406788,0.0017010196537872281,2.396272314472731,12.659178224153026
176161,1.0,1.0,1.0,0.0,31.339117945769104,196.77192052160837
176218,1.0,1.0,1.0,0.0,-3.411893587779522,31.7612803583913
176378,1.0,1.0,1.0,0.0,3.6972003787029313,16.776911491361393
176554,1.0740740740740742,1.037037037037037,1.0,0.0,11.415118972761034,55.6623257795879
176933,1.0,1.0,1.0,0.0,-5.332219250154793,25.850958850387233
177104,1.0,1.0,1.0,0.0,2.706922706922708,39.5003676854849
177268,1.0,1.0,1.0,0.0,4.43160253573284,64.80792808076819
177312,1.0,1.0,1.0,0.0,-5.363904811533784,16.413199279835634
177452,1.121212121212121,1.121212121212121,1.0,0.0,73.03279779379676,347.82749699577914
177602,1.0,1.0,1.0,0.0,-2.6809284439026215,33.35565602981486
177674,1.0,1.0,1.1626676257327753,0.11082226909569398,2.4691834478624126,13.881300934633062
177795,1.0,1.0,1.0009216589861754,0.0042235720690843035,12.592305034720626,60.59996886488719
177853,0.112,0.112,1.0,0.0,-7.256957013769219,67.09043410869495
177858,1.0,1.0,1.0,0.0,8.338238687003626,66.92938278291393
178317,1.0,1.0,1.0,0.0,52.83398583331931,220.96366161800174
178413,0.26666666666666666,0.26666666666666666,1.0,0.0,0.1096985951673837,22.102664976421078
178559,1.0,1.0,1.0,0.0,4.171694026095031,47.36391046108239
178743,0.5833333333333334,0.5833333333333334,1.0,0.0,3.2144651855732245,34.6376113279904
178795,1.0,1.0,1.0,0.0,-0.36089223539252446,16.614392971933302
178838,1.0,1.0,1.6923250244594814,0.2729366204465953,0.33740142760531666,18.48830153243814
178859,0.7616666666666666,0.7616666666666666,1.0,0.0,7.320184126590959,57.58958624808065
179147,1.0,1.0,1.0,0.0,107.49608091713355,337.031789192588
179358,1.0,1.0,1.0,0.0,-4.9160302531996045,34.611728446536105
179621,1.0,1.0,1.195058960018065,0.06326065308970483,1.5530680503107717,5.745597281612123
179624,0.9722222222222222,0.9722222222222222,1.0,0.0,0.6016183441109301,22.931236128775456
179645,1.0,1.0,1.0,0.0,0.5264538575609075,3.648572846391391
179681,0.14999999999999997,0.14999999999999997,1.0,0.0,103.38854479064845,714.6433080533114
179700,1.0,1.0,1.0716658674596626,0.043521764818481766,1.7240183141990135,4.931986227511951
179823,1.0,1.0,1.0,0.0,5.71580680713606,42.095463947719615
179894,0.6683333333333334,0.6683333333333334,1.0,0.0,-5.009379839610936,44.091053913015514
179895,1.0,1.0,1.0,0.0,-0.9028694129656619,12.882790342152678
180026,1.0,1.0,1.0,0.0,0.5165658190889277,53.65998359485981
180440,1.0,1.0,1.0,0.0,83.33333333333333,258.78504008094626
180833,1.0,1.0,1.0547871214218967,0.02252027030873556,1.7269021189375755,5.990331796361671
180866,0.13962962962962966,0.13962962962962966,1.0,0.0,24.996822739038763,124.65569229828661
181614,1.0,1.0,1.0,0.0,83.16573370974743,545.1563448502052
181970,1.0,1.0,1.0,0.0,0.5714684193792399,40.892341712348546
182497,1.0,1.0,1.0,0.0,0.2046667692072219,6.259421070664537
182638,3.6481481481481484,3.6481481481481484,1.0,0.0,9.533859549995796,61.457605391293136
182642,1.0,1.0,1.0,0.0,1.0719883564711141,18.920912682299562
183126,1.0,1.0,1.0,0.0,1853.8820861678005,12840.853339150643
183145,1.0,1.0,1.0,,0.0,
183154,1.0,1.0,1.0,0.0,13.685294117647066,96.80429586168273
183156,1.0,1.0,1.0,0.0,15.285068073893065,83.0306675146532
183315,1.0,1.0,1.0,0.0,3.661290155964963,30.930354739535723
183447,1.0,1.0,1.0,0.0,14.673057285737547,86.3276976693357
183449,1.0,1.0,1.0,0.0,-5.0,15.811388300841896
183471,1.0,1.0,1.0937288135593215,0.0,0.5159760697410581,17.592055016802576
183478,1.0,1.0,1.0,0.0,6.447099534986995,65.49452136649313
183479,1.0,1.0,1.0,0.0,-3.9879651617368705,42.74963042705254
183496,1.0,1.0,1.0,0.0,-2.5772259445075583,22.484799728103994
183499,1.0,1.0,1.0,0.0,2.721088435374149,30.30457633656632
183505,0.742037037037037,0.742037037037037,1.0,0.0,37.5817628579862,211.91743189117008
183755,1.0,1.0,1.0,0.0,17.483902685635183,123.33744990523778
183785,1.0,1.0,1.0,0.0,4.67101249223428,54.93429325849441
183998,6.0638297872340425,6.0638297872340425,1.0,0.0,157.8015738177405,1054.5817715691219
184052,1.0,1.0,1.0,0.0,-5.195844128557486,18.147783061823993
184259,1.0,1.0,1.0,0.0,2.0114312692132277,12.699498238683052
184312,0.3014814814814815,0.3014814814814815,1.0,0.0,8.824121104249523,45.31269009755478
184339,0.46,0.46,1.0,0.0,-0.6107924661675483,12.96472767869723
184378,0.3780910096226415,0.3780910096226415,1.0,0.0,220.00832850979896,1581.8225086561968
184526,1.0,1.0,1.0,0.0,0.3614703262769375,21.84589847625716
184527,1.0,1.0,1.0,0.0,0.5500339590686182,20.1948239768329
184761,1.0,1.0,1.0,0.0,-0.5305036914841865,10.59406961946345
184767,1.0,1.0,1.0,0.0,0.8664162372494976,22.776805279490336
184807,1.0,1.0,1.0,0.0,0.20084954855534048,8.859368794095804
184897,0.3594117647058823,0.3594117647058823,1.0,0.0,12.39962695423423,80.5368164531705
185083,1.0,1.0,1.0,0.0,-6.046779778360678,19.860320704698864
185334,1.0,1.0,1.0168576478555047,0.012341476955774583,2.9392853206553697,3.0377964254792755
185361,1.0,1.0,1.0,0.0,-6.270554860042292,33.187354302762024
185571,0.11836734693877549,0.11836734693877549,1.0,0.0,-1.309687074062761,25.15171069955727
185580,1.0,1.0,1.0,0.0,-4.888711595163699,20.114423322998157
185622,1.1515151515151516,1.1515151515151516,1.0,0.0,-5.166365081211218,37.5211765751555
185627,1.0,1.0,1.0,0.0,61.19453100760563,333.4028116761014
185699,1.0,1.0,1.0,0.0,-2.0725302347465235,10.421244851824177
185793,0.8957944444444444,0.8957944444444444,1.0,0.0,2.4718943724205604,31.849574081003208
185807,1.0,1.0,1.0,0.0,-3.143755646216657,21.763665034104314
185885,0.1983695652173913,0.1983695652173913,1.0,0.0,-9.231616979453156,43.6868390540787
185904,1.0,1.0,1.0,0.0,18.21858231116411,81.36046690477218
185920,1.0,1.0,1.0,0.0,7.486051329368424,74.30092649964928
186231,1.0,1.0,1.0,0.0,-1.9239949727982413,43.47387371724874
186250,10.209302325581396,10.209302325581396,1.0,0.0,19.74794005182126,97.25917865790254
186264,1.0,1.0,1.0,0.0,76.07590353214455,533.1881133268555
186275,1.0,1.0,1.0,0.0,-0.3357173997213395,8.604355869581635
186327,1.1595744680851063,1.1595744680851063,1.0,0.0,140.5538107459859,968.774413993913
186362,1.0,1.0,1.0,0.0,-2.667891744829907,21.748019751849867
186389,1.0,1.0,1.0,0.0,1.3833614305842503,23.755439031663233
186395,1.0,1.0,1.0,0.0,-3.7517180383340176,61.99124498959994
186657,0.2425,0.23275,1.0,0.0,-4.048037513777069,56.59972117305708
186658,1.0,1.0,1.0,0.0,26.903948819824617,180.96933960978012
186662,1.0,1.0,1.0,0.0,-7.631898177858409,34.36559108670759
186684,1.0,1.0,1.0,0.0,-10.110259659319855,48.822639878878434
186772,1.0,1.0,1.0,0.0,8.019729342494218,95.00816593013798
186885,2.2564102564102564,2.2564102564102564,1.0,0.0,68.08142926672916,449.04955539870934
186960,1.0,1.0,1.0,0.0,1.0022406175317344,12.057168984195807
187142,16.09375,16.09375,1.0,0.0,17.389020933430164,108.21856688343341
187348,0.45526315789473687,0.45526315789473687,1.0,0.0,3.7587785654242234,57.266698148262726
187364,1.0,1.0,1.0134915482669125,0.019633668659509402,-0.027114233780295108,27.582400594422406
187589,1.0,1.0,1.0,0.0,-14.54178579718135,32.39548700333642
187649,1.0,1.0,1.0,0.0,0.11148404599769428,15.73452409827655
187659,1.0,1.0,1.0,0.0,1.0733826645899138,30.945735089534576
187665,0.9861111111111112,0.9861111111111112,1.0,0.0,-1.452825642453519,21.718699438906576
187711,1.0,1.0,1.0,0.0,18.463950400783702,56.157710061990976
187742,0.334,0.334,1.0,0.0,497.58060824230216,2932.625114107506
187956,0.8333333325,0.8333333325,1.0,0.0,8.940516905493062,45.46896390529277
189255,1.0941176470588234,1.0999999999999996,1.0,0.0,14.056141519292366,75.22156062951488
189655,1.0,1.0,1.0,0.0,0.5176111294925875,20.535602373770526
190262,1.0,1.0,1.0,0.0,-5.047657021021728,18.65965841247964
193157,1.0,1.0,1.0,0.0,-0.3937218972172732,37.38151792704189
193159,2.0,2.0,1.0,0.0,-8.29184180533235,20.303514400961223
196258,2.043103448275862,2.043103448275862,1.0,0.0,215.950013864736,821.2449401184163
197956,1.0,1.0,1.0,0.0,0.2367493224555746,8.450860504879964
199456,1.0,1.0,1.0919128588178548,0.052555502307830924,-0.7315855402175363,13.458403984258657
199457,1.0,1.0,1.0,0.0,8.683243118537222,79.19478253982008
201140,5.435643564356436,5.435643564356436,1.683012148366431,0.1138903035893448,1.893397666134484,7.687869493501523
204483,1.0,1.0,1.2803289785378709,0.05697728288222034,1.5319446821324423,6.130542127509987
205571,1.0,1.0,1.0455077871384668,0.034475362351471486,0.28516344819635514,5.595868487583952
205677,1.0,1.0,1.0,0.0,1.8391556385517172,14.631178276833001
205827,1.0,1.0,1.0987805637616495,0.03060824856332527,1.6786873149388397,6.738464438389007
205942,1.1666666666666667,1.1666666666666667,1.4413775707845444,0.029486335939484246,1.5911305903184396,8.164283900380864
209418,1.0,1.0,1.3799305260981285,0.03911653450099472,0.28500672947698136,6.2142859347461
210701,2.0,2.0,2.2232869175643337,0.1192104176035496,1.8217135805662432,8.234068056352593
211166,1.8703703703703705,1.8703703703703705,1.053800124462826,0.02964730092200535,1.4859967651325405,8.866655914695794
212773,1.0,1.0,2.402020553941536,0.14232214795017215,1.1994341908980513,5.715658399678169
213098,1.72,1.72,1.0616471941301018,0.0367503640133393,1.2997275072776306,9.129621194588012
215422,1.8888888888888888,1.8888888888888888,1.2496719678778154,0.11862608529392414,2.5901325096523737,12.161199061128702
221102,1.0,1.0,1.0784937834752855,0.03322551974825349,1.4538619070556253,8.149906008806076
221261,1.0,1.0,1.3143172450812672,0.18168024686325734,0.5591813431547894,8.589267566312863
221545,1.0,1.0,1.7562635836205804,0.05178846715060599,1.9963707284675223,6.788384037937396
221858,1.0,1.0,1.1236358419406647,0.05031492631882716,1.2663579986417877,4.552839450012056
222398,1.0,1.0,1.1922883475089454,0.03695812171020336,1.1655389296004839,6.217147311390126
222519,1.0,1.0,1.2043769186673998,0.0,4.203464416719215,11.024609661670361
223097,1.0,1.0,1.1860901700104816,0.11087803742159512,-0.10628396284552134,7.165043418224742
229037,1.0,1.0,1.0342867972597192,0.024864856189299202,0.44588195705285644,7.750595563421956
241637,1.0,1.0,1.0433220947772388,0.030271803070890734,1.8277784486202209,5.822912485967234
245202,1.0,1.0,1.013520594817561,0.005329020843432238,18.737465076555615,97.96309179149956
246116,1.0,1.0,1.0453124356543155,0.019916968419445714,-0.6563998796209555,7.394095566493605
264393,0.4737037037037037,0.4737037037037037,1.0,0.0,6.5907494814221,28.817566575472615
270178,1.0,1.0,1.1589548734266581,0.08589072876440994,-0.8569630138695269,9.832210660249578
272705,1.0,1.0,1.0,0.0,1.560867465386957,7.431581760325928
273961,1.0,1.0,1.0953991323712804,0.03642251048853587,1.7118857619139194,5.509187954342293
277487,1.0,1.0,1.0016405961791826,0.003915233231809306,-0.21262649546448104,8.650915484906907
281468,0.8076923076923077,0.8076923076923077,1.0,0.0,0.5046002418524811,13.443423477260252
288674,1.0,1.0,1.00914239463893,0.00679052622162908,-0.030022315599029927,13.519706992836287
297352,1.0,1.0,1.045453441881168,0.02755659557374795,1.2809922703415861,9.920909499805088
