,gvkey,fyear,datafmt,tic,conm,Sum,diff,,at,capx,cogs,cshfd,cshpri,dltt,dp,epsfi,epsfx,epspi,epspx,ib,ibmii,mii,ni,nopi,pi,ppent,reuna,sale,seq,teq,txt,wcap,xido,xint,xsga,cshtr_c,at,adjex_f
0,1659,2010,SUMM_STD,ANDE,ANDERSONS INC,46915597.42,7.799999997,1.66256E-05,1699.39,49.251,3071.999,18.507,18.356,276.825,38.913,3.48,3.48,3.51,3.51,64.662,64.881,0.219,64.662,43.159,104.143,319.515,316.317,3393.791,451.431,464.559,39.262,301.815,0,19.865,202.03,46902859,1699.39,1.5
1,1659,2010,STD,ANDE,ANDERSONS INC,46915589.62,7.799999997,1.66256E-05,1699.39,49.251,3075.812,18.507,18.356,276.825,35.1,3.48,3.48,3.51,3.51,64.662,64.881,0.219,64.662,35.359,104.143,319.515,316.317,3393.791,451.431,464.559,39.262,301.815,0,19.865,202.03,46902859,1699.39,1.5
2,1659,2011,SUMM_STD,ANDE,ANDERSONS INC,42294494.84,-1.700000003,,1734.123,108.323,4182.642,18.619,18.457,238.885,40.837,5.09,5.09,5.13,5.13,95.106,96.825,1.719,95.106,47.672,147.878,372.224,402.523,4576.331,523.995,538.842,51.053,312.971,0,25.256,227.39,42278882,1734.123,1.5
3,1659,2011,STD,ANDE,ANDERSONS INC,42294496.54,-1.700000003,,1734.123,108.323,4186.479,18.619,18.457,238.885,37,5.09,5.09,5.13,5.13,95.106,96.825,1.719,95.106,49.372,147.878,372.224,402.523,4576.331,523.995,538.842,51.053,312.971,0,25.256,227.39,42278882,1734.123,1.5
4,1659,2012,SUMM_STD,ANDE,ANDERSONS INC,35067737.73,3.700000003,,2182.304,180.498,4865.028,18.693,18.523,427.243,48.977,4.23,4.23,4.27,4.27,79.48,75.565,-3.915,79.48,31.212,120.133,587.208,470.628,5272.01,594.413,611.445,44.568,304.346,0,22.155,246.929,35049260,2182.304,1.5
5,1659,2012,STD,ANDE,ANDERSONS INC,35067734.03,3.700000003,,2182.304,180.498,4865.905,18.693,18.523,427.243,48.1,4.23,4.23,4.27,4.27,79.48,75.565,-3.915,79.48,27.112,120.133,587.208,470.628,5272.01,594.413,611.445,44.568,304.346,0,22.555,246.929,35049260,2182.304,1.5
6,1659,2013,SUMM_STD,ANDE,ANDERSONS INC,32143377.27,-5.100000001,,2273.556,139.37,5184.042,18.791,18.657,375.213,55.307,4.77,4.77,4.8,4.8,89.939,95.702,5.763,89.939,79.681,149.513,628.079,548.401,5604.574,701.474,724.421,53.811,229.451,0,20.86,274.533,32123722,2273.556,1.5
7,1659,2013,STD,ANDE,ANDERSONS INC,32143382.37,-5.100000001,,2273.556,139.37,5181.849,18.791,18.657,375.213,57.5,4.77,4.77,4.8,4.8,89.939,95.702,5.763,89.939,84.181,149.513,628.079,548.401,5604.574,701.474,724.421,53.811,229.451,0,21.46,274.533,32123722,2273.556,1.5
8,1722,2010,SUMM_STD,ADM,ARCHER-DANIELS-MIDLAND CO,1413515283,-9266,,31808,1607,56982,644,643,6830,857,3,3,3,3,1930,1919,-11,1930,562,2585,8712,10357,61682,14609,14631,666,,0,422,1398,1413262699,31808,1
9,1722,2010,STD,ADM,ARCHER-DANIELS-MIDLAND CO,1413524549,-9266,,31548,1607,56982,644,643,6830,857,3,3,3,3,1930,1919,-11,1930,712,2585,8712,10357,61682,14609,14631,666,9561,0,497,1398,1413262699,31548,1
10,1722,2011,SUMM_STD,ADM,ARCHER-DANIELS-MIDLAND CO,1547114144,-13926,,42352,1247,75549,654,642,8266,827,3.13,3.13,3.17,3.17,2036,2018,-18,2036,808,3015,9500,11996,80676,18808,18838,997,,0,482,1611,1546789438,42352,1
11,1722,2011,STD,ADM,ARCHER-DANIELS-MIDLAND CO,1547128070,-13926,,42193,1247,75549,654,642,8266,827,3.13,3.13,3.17,3.17,2036,2018,-18,2036,759,3015,9500,11996,80676,18808,18838,997,14286,0,489,1611,1546789438,42193,1
12,1722,2012,SUMM_STD,ADM,ARCHER-DANIELS-MIDLAND CO,1208775476,-12387,,41771,1477,84577,666,665,6535,793,1.84,1.84,1.84,1.84,1223,1242,19,1223,160,1765,9812,12774,89038,17969,18169,523,,0,441,1622,1208441233,41771,1
13,1722,2012,STD,ADM,ARCHER-DANIELS-MIDLAND CO,1208787863,-12387,,41553,1477,84577,666,665,6535,793,1.84,1.84,1.84,1.84,1223,1242,19,1223,634,1765,9812,12774,89038,17969,18169,523,12328,0,462,1622,1208441233,41553,1
14,1722,2013,SUMM_STD,ADM,ARCHER-DANIELS-MIDLAND CO,1056227408,-13051,,43752,913,85088,663,661,5347,827,2.02,2.02,2.03,2.03,1342,1354,12,1342,253,2024,10137,14077,89804,20156,20194,670,,0,413,1705,1055882913,43752,1
15,1722,2013,STD,ADM,ARCHER-DANIELS-MIDLAND CO,1056240459,-13051,,43752,913,85066,663,661,5347,849,2.02,2.02,2.03,2.03,1342,1354,12,1342,416,2024,10137,14077,89804,20156,20194,670,12872,0,429,1705,1055882913,43752,1
16,1728,2010,SUMM_STD,ARDNA,ARDEN GROUP INC  -CL A,545988.257,-1.35,,127.884,2.597,252.199,3.161,3.161,1.228,5.307,5.72,5.72,5.72,5.72,18.085,18.085,0,18.085,0.842,30.331,38.247,81.784,417.065,84.527,84.527,12.246,51.062,0,0.084,129.986,544456,127.884,1
17,1728,2010,STD,ARDNA,ARDEN GROUP INC  -CL A,545989.607,-1.35,,127.884,2.597,252.199,3.161,3.161,1.228,5.307,5.72,5.72,5.72,5.72,18.085,18.085,0,18.085,1.232,30.331,38.247,81.784,417.065,84.527,84.527,12.246,51.062,0,1.044,129.986,544456,127.884,1
18,1728,2011,SUMM_STD,ARDNA,ARDEN GROUP INC  -CL A,681714.159,2.129,,135.063,4.292,263.569,3.094,3.094,1.228,4.975,5.5,5.5,5.5,5.5,17.005,17.005,0,17.005,2.377,28.423,37.475,89.14,429.483,91.759,91.759,11.418,60.039,0,0.076,134.817,680113,135.063,1
19,1728,2011,STD,ARDNA,ARDEN GROUP INC  -CL A,681712.03,2.129,,135.063,4.292,263.569,3.094,3.094,1.228,4.975,5.5,5.5,5.5,5.5,17.005,17.005,0,17.005,0.248,28.423,37.475,89.14,429.483,91.759,91.759,11.418,60.039,0,0.076,134.817,680113,135.063,1
20,1728,2012,SUMM_STD,ARDNA,ARDEN GROUP INC  -CL A,426718.109,0,,90.047,5.734,266.211,3.071,3.071,1.228,4.953,6.16,6.16,6.16,6.16,18.919,18.919,0,18.919,0.167,31.659,38.074,43.568,439.038,46.194,46.194,12.74,14.334,0,0.083,136.299,425363,90.047,1
21,1728,2012,STD,ARDNA,ARDEN GROUP INC  -CL A,426718.109,0,,90.047,5.734,266.211,3.071,3.071,1.228,4.953,6.16,6.16,6.16,6.16,18.919,18.919,0,18.919,0.167,31.659,38.074,43.568,439.038,46.194,46.194,12.74,14.334,0,0.083,136.299,425363,90.047,1
22,1920,2010,SUMM_STD,AVP,AVON PRODUCTS,,,,7873.7,,,431.35,428.75,2408.6,,1.39,1.29,1.4,,,566,3,,,,1627.4,4610.8,10754.2,1656.5,1672.6,,1228,,,,1108048289,7873.7,1
23,1920,2010,STD,AVP,AVON PRODUCTS,,,,7873.7,331.2,3803.5,431.35,428.75,2408.6,158.3,1.39,1.36,1.4,1.37,590.9,595.2,4.3,605.9,10.2,945.4,1627.4,4610.8,10862.8,1656.5,1672.6,350.2,1228,15,91.8,5666.2,1108048289,7873.7,1
24,1920,2011,SUMM_STD,AVP,AVON PRODUCTS,1112010515,78.68999982,,7735,276.4,3832.7,432.1,430.5,2459.1,221.1,1.18,1.54,1.18,1.55,671.4,675.6,4.2,513.6,-58.6,980.1,1571.5,4726.1,11099.5,1570.4,1585.2,304.5,1207.8,-157.8,93.3,5913.7,1111956686,7735,1
25,1920,2011,STD,AVP,AVON PRODUCTS,1112010436,78.68999982,,7735,276.7,3941.9,432.1,430.5,2459.1,195.5,1.18,1.2,1.18,1.2,522.2,526.4,4.2,512.7,-18.7,742.6,1571.5,4726.1,11291.6,1570.4,1585.2,216.2,1207.8,-9.5,93.3,5996.6,1111956686,7735,1
26,1920,2012,SUMM_STD,AVP,AVON PRODUCTS,1689981350,-60.79999995,,7382.5,228.5,3886.1,432.5,431.9,2623.8,212.5,-0.1,0.2,-0.1,0.2,89,93.3,4.3,-42.5,-158.7,428.7,1526,4357.8,10561.4,1217.1,1233.3,335.4,1224.3,-131.5,106.3,5769.1,1689932155,7382.5,1
27,1920,2012,STD,AVP,AVON PRODUCTS,1689981411,-60.79999995,,7382.5,228.8,3976.6,431.9,431.9,2623.9,188.2,-0.1,-0.1,-0.1,-0.1,-42.5,-38.2,4.3,-42.5,-13.7,218.6,1550.2,4357.8,10717.1,1217.1,1233.3,256.8,1224.3,0,106.3,5859.8,1689932155,7382.5,1
28,1920,2013,SUMM_STD,AVP,AVON PRODUCTS,1058527304,-483.9,,6492.3,197.3,3504,433.4,433.4,2532.7,224.6,-0.13,-0.01,-0.13,-0.01,-5.5,-1,4.5,-55.9,-506.4,162.6,1393.3,4196.7,9955,1110.1,1127.5,163.6,1238.6,-50.4,122,5435.4,1058482703,6492.3,1
29,1920,2013,STD,AVP,AVON PRODUCTS,1058527788,-483.9,,6492.3,197.3,3504,433.4,433.4,2532.7,224.6,-0.13,-0.01,-0.13,-0.01,-5.5,-1,4.5,-55.9,-22.5,162.6,1393.3,4196.7,9955,1110.1,1127.5,163.6,1238.6,-50.4,122,5435.4,1058482703,6492.3,1
30,1932,2010,STD,BTI,BRITISH AMER TOBACCO PLC,,,,42882.112,764.982,14836.347,997,991.5,13723.507,783.453,4.45,4.45,4.46,4.46,4431.357,4833.088,401.731,4431.357,1005.097,6754.01,4797.686,6064.447,23195.744,14169.875,14696.282,1920.922,1557.67,0,897.354,,41733652,42882.112,1
31,1932,2011,STD,BTI,BRITISH AMER TOBACCO PLC,,,,42134.79,792.387,14997.866,991,985,13221.987,776.85,4.85,4.85,4.88,4.88,4808.702,5243.738,435.036,4808.702,1207.225,7661.295,4734.124,6486.697,24259.472,12689.068,13166.054,2417.557,1006.798,0,880.948,,72344381,42134.79,1
32,1932,2012,STD,BTI,BRITISH AMER TOBACCO PLC,,,,44439.167,1079.796,15200.09,974.5,969.5,14770.774,738.295,6.41,6.41,6.44,6.44,6246.234,6703.196,456.962,6246.234,1326.978,9184.778,5205.466,8256.218,25074.378,12150.967,12650.211,2481.582,1697.753,0,943.196,,57269012,44439.167,1
33,1932,2013,STD,BTI,BRITISH AMER TOBACCO PLC,,,,44552.569,951.348,15418.793,954,950.5,16103.298,697.765,6.78,6.78,6.81,6.81,6470.49,6959.423,488.933,6470.49,1470.115,9611.263,5230.754,11142.7,25639.978,10995.192,11494.069,2651.84,1793.307,0,1017.644,,58240883,44552.569,1
34,2390,2010,SUMM_STD,BRID,BRIDGFORD FOODS CORP,897023.393,0,,60.523,1.769,68.395,9.334,9.334,0,2.168,0.46,0.46,0.46,0.46,4.319,4.319,0,4.319,0,5.523,7.892,24.471,117.655,36.2,36.2,1.204,29.836,0,0,41.569,896495,60.523,1
35,2390,2010,STD,BRID,BRIDGFORD FOODS CORP,897023.393,0,,60.523,1.769,68.933,9.334,9.334,0,2.168,0.46,0.46,0.46,0.46,4.319,4.319,0,4.319,0,5.523,7.892,24.471,117.655,36.2,36.2,1.204,29.836,0,0,41.031,896495,60.523,1
36,2390,2011,SUMM_STD,BRID,BRIDGFORD FOODS CORP,1031141.358,-0.398,,56.966,1.852,78.934,9.278,9.278,0,1.802,-0.05,-0.05,-0.05,-0.05,-0.443,-0.443,0,-0.443,0,-1.112,7.903,23.096,118.263,24.838,24.838,-0.669,24.015,0,0,38.639,1030667,56.966,1
37,2390,2011,STD,BRID,BRIDGFORD FOODS CORP,1031141.756,-0.398,,56.966,1.852,79.226,9.278,9.278,0,1.802,-0.05,-0.05,-0.05,-0.05,-0.443,-0.443,0,-0.443,0.199,-1.112,7.903,23.096,118.263,24.838,24.838,-0.669,24.015,0,0,38.546,1030667,56.966,1
38,2390,2012,SUMM_STD,BRID,BRIDGFORD FOODS CORP,479721.992,-0.878,,61.55,1.04,81.343,9.183,9.183,1.468,1.716,0.4,0.4,0.4,0.4,3.651,3.651,0,3.651,0,4.016,9.076,26.747,127.355,20.144,20.144,0.365,25.279,0,,40.28,479208,61.55,1
39,2390,2012,STD,BRID,BRIDGFORD FOODS CORP,479722.87,-0.878,,61.55,1.04,82.398,9.183,9.183,1.468,1.716,0.4,0.4,0.4,0.4,3.651,3.651,0,3.651,0.439,4.016,9.076,26.747,127.355,20.144,20.144,0.365,25.279,0,,39.664,479208,61.55,1
40,2390,2013,SUMM_STD,BRID,BRIDGFORD FOODS CORP,442732.828,-0.306,,64.764,4.378,81.33,9.152,9.152,1.328,2.236,0.32,0.32,0.32,0.32,2.916,2.916,0,2.916,0,3.085,11.212,29.205,129.003,33.455,33.455,0.169,24.76,0,,42.352,442178,64.764,1
41,2390,2013,STD,BRID,BRIDGFORD FOODS CORP,442733.134,-0.306,,64.764,4.378,82.805,9.152,9.152,1.328,2.236,0.32,0.32,0.32,0.32,2.916,2.916,0,2.916,0.153,3.085,11.212,29.205,129.003,33.455,33.455,0.169,24.76,0,,41.03,442178,64.764,1
42,2435,2009,SUMM_STD,BF.B,BROWN-FORMAN  -CL B,123218665.2,1646.609,,3383,34,1561,222.885,221.773,508,59,2.01,2.01,2.02,2.02,449,449,,449,-4,682,468,2464,3226,1895,1895,233,981,0,31,889,123195176,3383,1.5
43,2435,2009,STD,BF.B,BROWN-FORMAN  -CL B,123217018.6,1646.609,,3383,34,804,148.575,147.834,508,59,3.02,3.02,3.03,3.03,449,449,,449,7.6,682,468,2464,2469,1895,1895,233,981,0,31,889,123195176,3383,1.5
44,2435,2010,SUMM_STD,BF.B,BROWN-FORMAN  -CL B,79503913.14,1829.881,,3712,39,1629,219.791,218.426,504,56,2.6,2.6,2.61,2.61,572,572,0,572,73,829,393,2710,3404,2060,2060,257,1269,0,29,934,79478077,3712,1.5
45,2435,2010,STD,BF.B,BROWN-FORMAN  -CL B,79502083.26,1829.881,,3712,39,811,146.513,145.603,504,56,3.9,3.9,3.92,3.92,572,572,0,572,17,829,393,2710,2589,2060,2060,257,1269,0,29,934,79478077,3712,1.5
46,2435,2011,SUMM_STD,BF.B,BROWN-FORMAN  -CL B,68784064.67,1920.799,,3477,58,1773,216.104,214.549,503,49,2.37,2.37,2.39,2.39,513,513,0,513,4,760,399,3031,3614,2069,2069,247,1345,0,31,1005,68758173,3477,1.5
47,2435,2011,STD,BF.B,BROWN-FORMAN  -CL B,68782143.87,1920.799,,3477,58,882,144.055,143.019,503,49,3.56,3.56,3.59,3.59,513,513,0,513,4,760,399,3031,2723,2069,2069,247,1345,0,31,1005,68758173,3477,1.5
48,2435,2012,SUMM_STD,BF.B,BROWN-FORMAN  -CL B,96442511.9,1861,,3626,95,1778,214.986,213.369,997,51,2.75,2.75,2.77,2.77,591,591,0,591,-5,865,450,2500,3784,1628,1628,274,1348,0,27,1058,96416568.5,3626,1
49,2435,2012,STD,BF.B,BROWN-FORMAN  -CL B,96440650.9,1861,,3626,95,843,214.986,213.369,997,51,2.75,2.75,2.77,2.77,591,591,0,591,4,865,450,2500,2849,1628,1628,274,1348,0,27,1058,96416568.5,3626,1
50,2435,2013,SUMM_STD,BF.B,BROWN-FORMAN  -CL B,84125522.82,1910,,4103,126,1818,215.082,213.454,997,50,3.06,3.06,3.08,3.08,659,659,0,659,17,947,526,2894,3946,2032,2032,288,1616,0,26,1122,84096461,4103,1
51,2435,2013,STD,BF.B,BROWN-FORMAN  -CL B,84123612.82,1910,,4103,126,863,215.082,213.454,997,50,3.06,3.06,3.08,3.08,659,659,0,659,17,947,526,2894,2991,2032,2032,288,1616,0,26,1122,84096461,4103,1
52,2606,2009,SUMM_STD,CAGAQ,CAGLE'S INC  -CL A,656863.858,0,,87.619,2.482,281.403,4.617,4.617,25.033,4.492,0.55,0.55,0.55,0.55,2.537,2.537,0,2.537,0.071,3.775,34.869,27.199,307.091,35.335,35.335,1.238,16.76,0,1.605,15.887,655876,87.619,1
53,2606,2009,STD,CAGAQ,CAGLE'S INC  -CL A,656863.858,0,,87.619,2.482,281.403,4.617,4.617,25.033,4.492,0.55,0.55,0.55,0.55,2.537,2.537,0,2.537,0.071,3.775,34.869,27.199,307.091,35.335,35.335,1.238,16.76,0,1.605,15.887,655876,87.619,1
54,2606,2010,SUMM_STD,CAGAQ,CAGLE'S INC  -CL A,1058575.971,0,,90.313,3.556,288.267,4.616,4.616,16.28,5.175,-0.12,-0.12,-0.12,-0.12,-0.566,-0.566,0,-0.566,0.167,-0.342,33.245,26.633,310.098,34.769,34.769,0.224,10.285,0,1.267,15.898,1057607,90.313,1
55,2606,2010,STD,CAGAQ,CAGLE'S INC  -CL A,1058575.971,0,,90.313,3.556,288.267,4.616,4.616,16.28,5.175,-0.12,-0.12,-0.12,-0.12,-0.566,-0.566,0,-0.566,0.167,-0.342,33.245,26.633,310.098,34.769,34.769,0.224,10.285,0,1.267,15.898,1057607,90.313,1
56,2663,2010,SUMM_STD,CPB,CAMPBELL SOUP CO,610664098.4,-7061.3,,6276,315,,343,340,1945,,2.42,2.27,2.44,2.29,791,791,0,844,,1166,2051,8760,7085,926,929,375,-378,53,116,,610625084,6276,1
57,2663,2010,STD,CPB,CAMPBELL SOUP CO,610671159.7,,,6276,315,4275,343,340,1945,251,2.42,2.42,2.44,2.44,844,844,,844,6,1242,2051,8760,7676,926,929,398,-378,0,116,1786,610625084,6276,1
58,2663,2011,SUMM_STD,CPB,CAMPBELL SOUP CO,594295626.4,-1276.32,,6862,272,4002,329,326,2427,253,2.42,2.26,2.44,2.28,752,749,-3,805,-59,1100,2103,9185,7143,1088,1096,351,-26,53,123,1606,594248217,6862,1
59,2663,2011,STD,CPB,CAMPBELL SOUP CO,594296902.7,-1276.32,,6862,272,4351,329,326,2427,265,2.42,2.42,2.44,2.44,805,802,-3,805,2,1168,2103,9185,7719,1088,1096,366,-26,0,123,1748,594248217,6862,1
60,2663,2012,SUMM_STD,CPB,CAMPBELL SOUP CO,507401238.4,-1130.25,,6530,323,4118,319,317,2004,247,2.41,2.29,2.43,2.3,734,724,-10,774,-8,1049,2127,9584,7175,898,898,325,-299,40,116,1637,507355076,6530,1
61,2663,2012,STD,CPB,CAMPBELL SOUP CO,507402368.7,-1130.25,,6530,323,4457,319,317,2004,259,2.41,2.41,2.43,2.43,774,764,-10,774,6,1106,2127,9584,7707,898,898,342,-299,0,116,1756,507355076,6530,1
62,2663,2013,SUMM_STD,CPB,CAMPBELL SOUP CO,471361123.3,-180,,8323,336,4667,317,314,2544,382,1.44,2.17,1.46,2.19,689,680,-9,458,-158,955,2260,1772,8052,1217,1210,275,-1061,-231,138,1752,471317910,8323,1
63,2663,2013,STD,CPB,CAMPBELL SOUP CO,471361303.3,-180,,8323,336,4667,317,314,2544,396,1.44,2.17,1.46,2.19,689,680,-9,458,8,955,2260,1772,8052,1217,1210,275,-1061,-231,138,1752,471317910,8323,1
64,2710,2009,SUMM_STD,STZ,CONSTELLATION BRANDS,634017088.1,-886.6,,8094.3,107.7,2043.8,221.21,219.831,3277.1,143.8,0.45,0.45,,,99.3,99.3,0,99.3,,259.3,1567.2,1102.8,3364.8,2576.3,2576.3,160,1216.5,0,265.1,,633981498,8094.3,1
65,2710,2009,STD,STZ,CONSTELLATION BRANDS,634017974.7,-886.6,,8094.3,107.7,2038,221.21,219.831,3277.1,149.6,0.45,0.45,0.45,0.45,99.3,99.3,0,99.3,224,259.3,1567.2,1102.8,3364.8,2576.3,2576.3,160,1216.5,0,275.5,651.3,633981498,8094.3,1
66,2710,2010,SUMM_STD,STZ,CONSTELLATION BRANDS,466175006.4,-975,,7167.6,89.1,2020.2,213.765,210.91,3136.7,119.2,2.62,2.62,,,559.5,559.5,,559.5,,551,1219.6,1662.3,3332,2551.9,2551.9,-8.5,1420.1,0,195.3,,466139721,7167.6,1
67,2710,2010,STD,STZ,CONSTELLATION BRANDS,466175981.4,-975,,7167.6,89.1,2014.7,213.765,210.91,3136.7,122.5,2.62,2.62,2.65,2.65,559.5,559.5,,559.5,247.3,551,1219.6,1662.3,3332,2551.9,2551.9,-8.5,1420.1,0,198.8,721.1,466139721,7167.6,1
68,2710,2011,SUMM_STD,STZ,CONSTELLATION BRANDS,520029815.2,-71.06,,7109.9,68.4,1491.9,208.655,204.314,2421.4,98.4,2.13,2.13,,,445,445,,445,175,534,1255.8,2107.3,2654.3,2676,2676,89,834.7,0,181,524,519996055,7109.9,1
69,2710,2011,STD,STZ,CONSTELLATION BRANDS,520029886.3,-71.06,,7109.9,68.4,1486.8,208.655,204.314,2421.4,103.5,2.13,2.13,2.18,2.18,445,445,,445,235.1,534,1255.8,2107.3,2654.3,2676,2676,89,834.7,0,187.6,524,519996055,7109.9,1
70,2710,2012,SUMM_STD,STZ,CONSTELLATION BRANDS,584829038.3,-43.3599999,,7638.1,62.1,1571.8,190.307,182.19,3277.8,108.2,2.04,2.04,,,387.8,387.8,,387.8,197.7,516.4,1229,2495.1,2796.1,2860.3,2860.3,128.6,1793.3,0,227.1,570.3,584791527,7638.1,1
71,2710,2012,STD,STZ,CONSTELLATION BRANDS,584829081.6,-43.3599999,,7638.1,62.1,1564.6,190.307,182.19,3277.8,115.4,2.04,2.04,2.13,2.13,387.8,387.8,,387.8,240.9,516.4,1229,2495.1,2796.1,2860.3,2860.3,128.6,1793.3,0,233.9,559.4,584791527,7638.1,1
72,2710,2013,SUMM_STD,STZ,CONSTELLATION BRANDS,639388464.3,1232.34,,14302.1,223.5,2719.2,197.57,188.154,6373.3,139.8,9.83,9.83,,,1943.1,1943.1,,1943.1,1356.2,2202.3,2014.3,4438.2,4867.7,4981.3,4981.3,259.2,721.5,0,323.2,839.4,639317184,14302.1,1
