,gvkey,fyear,datafmt,tic,conm,Sum,diff,,at,capx,cogs,cshfd,cshpri,dltt,dp,epsfi,epsfx,epspi,epspx,ib,ibmii,mii,ni,nopi,pi,ppent,reuna,sale,seq,teq,txt,wcap,xido,xint,xsga,cshtr_c,at,adjex_f
143,3937,2011,STD,AOI,ALLIANCE ONE INTL INC,128689449,12.661,,1949.845,43.846,1838.403,110.177,87.023,821.453,34.233,0.3,0.3,0.34,0.34,29.451,29.191,-0.26,29.451,8.279,54.23,259.679,-91.342,2150.767,327.482,330.421,25.039,828.681,0,106.804,138.037,128678386,1949.845,1
144,3937,2012,SUMM_STD,AOI,ALLIANCE ONE INTL INC,66971907.37,23.002,,1911.579,39.86,1924.149,110.602,87.374,830.87,34.421,0.25,0.25,0.27,0.27,24.013,24.712,0.699,24.013,27.765,52.704,270.978,-67.329,2243.816,338.393,342.031,27.992,843.803,0,114.557,145.75,66960641,1911.579,1
145,3937,2012,STD,AOI,ALLIANCE ONE INTL INC,66971884.37,23.002,,1911.579,39.86,1932.631,110.602,87.374,830.87,34.421,0.25,0.25,0.27,0.27,24.013,24.712,0.699,24.013,4.763,52.704,270.978,-67.329,2243.816,338.393,342.031,27.992,843.803,0,114.557,137.268,66960641,1911.579,1
146,3937,2013,SUMM_STD,AOI,ALLIANCE ONE INTL INC,75543021.33,-60.15899999,,1775.287,24.928,2063.44,87.719,87.719,900.363,33.521,-0.99,-0.99,-0.99,-0.99,-86.659,-87.002,-0.343,-86.659,-55.17,-48.06,261.246,-153.988,2354.956,273.593,276.888,38.942,819.4,0,116.798,134.087,75532518,1775.287,1
147,3937,2013,STD,AOI,ALLIANCE ONE INTL INC,75543081.49,-60.15899999,,1775.287,24.928,2071.281,87.719,87.719,900.363,33.521,-0.99,-0.99,-0.99,-0.99,-86.659,-87.002,-0.343,-86.659,4.989,-48.06,261.246,-153.988,2354.956,273.593,276.888,38.942,819.4,0,116.798,126.246,75532518,1775.287,1
148,7660,2010,SUMM_STD,NRTI,INERGETICS INC,752243009.8,-2674.355,,0.413,0,0.153,16.919,16.919,0,0.001,-0.2,-0.2,-0.2,-0.2,-3.443,-3.443,0,-3.443,-0.28,-3.443,0,-70.803,0.259,-8.615,-8.615,0,-8.645,0,1.787,1.481,752243083,0.413,0.012500405
149,7660,2010,STD,NRTI,INERGETICS INC,752245684.2,-2674.355,,0.413,0,0.153,1353.559,1353.559,0,0.001,0,0,0,0,-3.443,-3.443,0,-3.443,-0.005,-3.443,0,-70.803,0.259,-8.615,-8.615,0,-8.645,0,1.787,1.481,752243083,0.413,0.012500405
150,7660,2011,SUMM_STD,NRTI,INERGETICS INC,4946308.738,-0.461,,0.402,0,0.078,24.099,24.099,1.455,0.001,-0.24,-0.24,-0.24,-0.24,-5.471,-5.471,0,-5.471,-0.46,-5.471,0,-76.274,0.137,-4.787,-4.787,0,-3.34,0,0.937,4.132,4946364.488,0.402,1
151,7660,2011,STD,NRTI,INERGETICS INC,4946309.199,-0.461,,0.402,0,0.078,24.099,24.099,1.455,0.001,-0.24,-0.24,-0.24,-0.24,-5.471,-5.471,0,-5.471,0,-5.471,0,-76.273,0.137,-4.787,-4.787,0,-3.34,0,0.937,4.132,4946364.488,0.402,1
152,7660,2012,SUMM_STD,NRTI,INERGETICS INC,17472888.82,-0.001000002,,2.752,0,0.085,37.314,37.314,0.04,0.001,-0.15,-0.15,-0.15,-0.15,-4.276,-4.276,0,-4.276,0.134,-6.486,0,-80.549,0.092,-4.551,-4.551,-2.21,-4.519,0,0.989,5.637,17472917,2.752,1
153,7660,2012,STD,NRTI,INERGETICS INC,17472888.82,-0.001000002,,2.752,0,0.085,37.314,37.314,0.04,0.001,-0.15,-0.15,-0.15,-0.15,-4.276,-4.276,0,-4.276,0.134,-6.486,0,-80.549,0.092,-4.551,-4.551,-2.21,-4.518,0,0.989,5.637,17472917,2.752,1
154,7660,2013,SUMM_STD,NRTI,INERGETICS INC,31323257.84,0.047000002,,6.078,0,0.601,55.307,55.307,1.53,0.002,-0.1,-0.1,-0.1,-0.1,-4.188,-4.188,0,-4.188,-0.044,-7.54,0,-84.737,0.848,-6.947,-6.947,-3.352,-6.123,0,1.205,6.536,31323252,6.078,1
155,7660,2013,STD,NRTI,INERGETICS INC,31323257.79,0.047000002,,6.078,0,0.601,55.307,55.307,1.53,0.002,-0.1,-0.1,-0.1,-0.1,-4.188,-4.188,0,-4.188,-0.091,-7.54,0,-84.737,0.848,-6.947,-6.947,-3.352,-6.123,0,1.205,6.536,31323252,6.078,1
156,7691,2010,SUMM_STD,NAFC,NASH FINCH CO,19854807.88,84.194,,1050.675,59.295,4634.138,13.186,12.819,311.186,36.119,3.86,3.86,3.97,3.97,50.941,50.941,,50.941,-1.7,72.126,240.066,303.584,5034.926,377.004,377.004,21.185,298.268,0,23.403,267.44,19840457,1050.675,1
157,7691,2010,STD,NAFC,NASH FINCH CO,19854723.69,84.194,,1050.675,59.295,4591.191,13.186,12.819,311.186,36.119,3.86,3.86,3.97,3.97,50.941,50.941,,50.941,0,72.126,240.066,303.584,4991.979,377.004,377.004,21.185,298.268,0,23.403,267.44,19840457,1050.675,1
158,7691,2011,SUMM_STD,NAFC,NASH FINCH CO,16993050.38,89.888,,1073.768,68.6,4475.433,13.068,12.808,294.451,35.704,2.74,2.74,2.8,2.8,35.805,35.805,,35.805,-6.6,58.428,273.099,330.47,4855.459,404.623,404.623,22.623,278.269,0,23.094,256.2,16978983,1073.768,1
159,7691,2011,STD,NAFC,NASH FINCH CO,16992960.5,89.888,,1073.768,68.6,4427.189,13.068,12.808,294.451,35.704,2.74,2.74,2.8,2.8,35.805,35.805,,35.805,0,58.428,273.099,330.47,4807.215,404.623,404.623,22.623,278.269,0,23.094,256.2,16978983,1073.768,1
160,7691,2012,SUMM_STD,NAFC,NASH FINCH CO,15874094.79,-162.991,,1003.617,39.499,4429.329,12.97,12.97,371.058,37.834,-7.24,-7.24,-7.24,-7.24,-93.872,-93.872,,-93.872,-162.991,-121.694,302.285,227.161,4820.797,296.389,296.389,-27.822,323.623,0,24.944,287.393,15861227,1003.617,1
161,7691,2012,STD,NAFC,NASH FINCH CO,15874257.78,-162.991,,1003.617,39.499,4429.329,12.97,12.97,371.058,37.834,-7.24,-7.24,-7.24,-7.24,-93.872,-93.872,,-93.872,0,-121.694,302.285,227.161,4820.797,296.389,296.389,-27.822,323.623,0,24.944,287.393,15861227,1003.617,1
162,7798,2010,SUMM_STD,0170A,NBTY INC,281380664.6,-674.953,,2200.768,69.454,1425.59,,,341.128,63.346,,,,,215.022,215.022,0,213.67,-41.776,329.292,,1198.467,2705.837,1379.953,1379.953,114.27,849.338,-1.352,30.108,815.725,281364959,2200.768,1
163,7798,2010,STD,0170A,NBTY INC,281381339.5,-674.953,,2200.768,69.903,1470.645,,,341.128,66.804,,,,,213.67,213.67,0,213.67,4.133,327.715,391.899,1198.467,2826.737,1379.953,1379.953,114.045,849.338,0,30.195,886.075,281364959,2200.768,1
164,7798,2011,SUMM_STD,0170A,NBTY INC,22586.527,-347.533,,5099.27,43.999,1464.194,,,2369.375,99.675,,,,,32.699,32.699,0,29.919,-164.65,43.688,474.572,22.472,2864.427,1536.895,1536.895,10.989,899.699,-2.78,195.566,896.654,,5099.27,1
165,7798,2011,STD,0170A,NBTY INC,22934.06,-347.533,,5095.556,44.234,1503.15,,,2369.375,103.335,,,,,29.919,29.919,0,29.919,1.48,39.909,479.273,22.472,2958.491,1536.895,1536.895,9.99,899.698,0,195.537,951.457,,5095.556,1
166,7798,2012,SUMM_STD,0170A,NBTY INC,23858.074,0,,5057.247,86.314,1550.125,,,2157.5,102.271,,,,,169.519,169.519,0,146.471,-1.003,234.783,512.679,168.943,2999.733,1705.232,1705.232,65.264,882.495,-23.048,158.584,952.967,,5057.247,
167,7798,2012,STD,0170A,NBTY INC,23858.074,0,,5057.247,86.314,1550.125,,,2157.5,102.271,,,,,169.519,169.519,0,146.471,-1.003,234.783,512.679,168.943,2999.733,1705.232,1705.232,65.264,882.495,-23.048,158.584,952.967,,5057.247,
168,7798,2013,SUMM_STD,0170A,NBTY INC,23738.954,-52.495,,5073.316,129.22,1633.609,,,2158.405,110.636,,,,,129.48,129.48,0,129.48,-50.802,184.358,571.529,81.497,3163.041,1624.839,1624.839,54.878,733.197,0,141.717,1041.919,0,5073.316,1
169,7798,2013,STD,0170A,NBTY INC,23791.449,-52.495,,5073.316,129.22,1633.609,,,2158.405,110.636,,,,,129.48,129.48,0,129.48,1.693,184.358,571.529,81.497,3163.041,1624.839,1624.839,54.878,733.197,0,141.717,1041.919,0,5073.316,1
170,7799,2010,SUMM_STD,NATR,NATURES SUNSHINE PRODS INC,3980020.092,3.171,,159.415,2.595,85.01,15.605,15.515,0,4.254,-0.08,0.54,-0.08,0.55,8.469,8.469,0,-1.233,2.727,13.99,27.391,8.278,349.918,68.382,68.382,5.521,41.37,-9.702,0,249.391,3978735,159.415,1
171,7799,2010,STD,NATR,NATURES SUNSHINE PRODS INC,3980016.921,3.171,,159.415,2.595,64.786,15.605,15.515,0,4.254,-0.08,0.54,-0.08,0.55,8.469,8.469,0,-1.233,-0.444,13.99,27.391,8.278,349.918,68.382,68.382,5.521,41.37,-9.702,0,269.615,3978735,159.415,1
172,7799,2011,SUMM_STD,NATR,NATURES SUNSHINE PRODS INC,13052538.09,-14.75,,175.811,2.419,85.047,15.695,15.55,5.894,4.362,1.12,1.12,1.13,1.13,17.601,17.601,0,17.601,-12.814,22.012,25.137,25.879,367.813,87.438,87.438,4.411,57.305,0,0.089,243.489,13051091,175.811,1
173,7799,2011,STD,NATR,NATURES SUNSHINE PRODS INC,13052552.84,-14.75,,175.811,2.419,65.048,15.695,15.55,5.894,4.362,1.12,1.12,1.13,1.13,17.601,17.601,0,17.601,1.936,22.012,25.137,25.879,367.813,87.438,87.438,4.411,57.305,0,0.089,263.488,13051091,175.811,1
174,7799,2012,SUMM_STD,NATR,NATURES SUNSHINE PRODS INC,10172423.38,0,,193.919,6.629,89.246,15.987,15.648,2.27,4.078,1.59,1.59,1.62,1.62,25.38,25.38,0,25.38,1.658,35.496,27.95,48.91,367.468,115.636,115.636,10.116,83.943,0,0.178,240.128,10170771,193.919,1
175,7799,2012,STD,NATR,NATURES SUNSHINE PRODS INC,10172423.38,0,,193.919,6.629,89.246,15.987,15.648,2.27,4.078,1.59,1.59,1.62,1.62,25.38,25.38,0,25.38,1.658,35.496,27.95,48.91,367.468,115.636,115.636,10.116,83.943,0,0.178,240.128,10170771,193.919,1
176,7799,2013,SUMM_STD,NATR,NATURES SUNSHINE PRODS INC,7574327.303,-3.800000001,,199.612,8.57,90.348,16.39,15.997,10,4.466,1.07,1.07,1.1,1.1,17.609,17.609,0,17.609,-1.973,25.653,32.022,36.1,378.096,105.259,105.259,8.044,80.025,0,0.231,255.425,7572700,199.612,1
177,7799,2013,STD,NATR,NATURES SUNSHINE PRODS INC,7574331.103,-3.800000001,,199.612,8.57,90.348,16.39,15.997,10,4.466,1.07,1.07,1.1,1.1,17.609,17.609,0,17.609,1.827,25.653,32.022,36.1,378.096,105.259,105.259,8.044,80.025,0,0.231,255.425,7572700,199.612,1
178,11535,2010,SUMM_STD,WINN,WINN-DIXIE STORES INC,127206279.3,-525.011,,1838.067,189.062,4884.639,55.196,54.911,20.075,103.554,0.52,0.67,0.53,0.67,36.784,36.784,0,28.897,-2.975,32.478,680.936,109.963,6980.118,923.737,923.737,-4.306,240.628,-7.887,6.267,1950.205,127185357,1838.067,1
179,11535,2010,STD,WINN,WINN-DIXIE STORES INC,127206804.3,-525.011,,1838.067,189.062,5077.958,55.196,54.911,20.075,103.554,0.52,0.52,0.53,0.53,28.897,28.897,0,28.897,-4.067,24.591,680.936,109.963,7247.804,923.737,923.737,-4.306,240.628,0,6.267,2031.367,127185357,1838.067,1
180,11535,2011,SUMM_STD,WINN,WINN-DIXIE STORES INC,312664131,0,,1799.79,92.632,4845.913,55.654,55.654,31.875,116.595,-1.26,-0.54,-1.26,-0.54,-29.792,-29.792,0,-70.13,-4.197,-33.025,658.891,39.833,6880.776,863.508,863.508,-3.233,222.584,-40.338,8.194,1938.902,312644070,1799.79,1
181,11535,2011,STD,WINN,WINN-DIXIE STORES INC,312664131,0,,1799.79,92.632,4845.913,55.654,55.654,31.875,116.595,-1.26,-0.54,-1.26,-0.54,-29.792,-29.792,0,-70.13,-4.197,-33.025,658.891,39.833,6880.776,863.508,863.508,-3.233,222.584,-40.338,8.194,1938.902,312644070,1799.79,1
182,11670,2010,SUMM_STD,HRG,HARBINGER GROUP INC,5375942.5,14468.643,,4016.2,40.374,2236.577,132.399,132.399,1723.1,100.761,-1.15,-1.13,-1.15,-1.13,-149.134,-195.507,-46.373,-151.869,-167.692,-132.312,,-150.309,2567.011,701.655,1177.827,63.195,,-2.735,194.293,,5359840,4016.2,1
183,11670,2010,STD,HRG,HARBINGER GROUP INC,5361473.857,14468.643,,483.934,0.143,0,19.286,19.286,345.146,0.044,-1.16,-1.16,-1.16,-1.16,-22.305,-22.308,-0.003,-22.305,0.743,-23.066,0.137,1.543,0,124.299,124.326,-0.758,101.656,0,4.963,18.802,5359840,483.934,1
184,11670,2011,SUMM_STD,HRG,HARBINGER GROUP INC,11148152.72,-777.563,,23590.888,38.25,3094.881,158.384,139.233,2127.7,94.522,0.09,0.09,0.11,0.11,42.059,7.379,-34.68,42.059,-18.729,57.934,,-128.083,3477.782,895.441,1373.139,50.555,,0,211.716,,11089340,23590.888,1
185,11670,2011,STD,HRG,HARBINGER GROUP INC,11148930.28,-777.563,,23579.554,38.25,2266.278,158.384,139.233,2032.69,92.837,0.04,0.04,0.07,0.07,34.795,0.115,-34.68,34.795,-14.833,50.67,206.799,-135.347,3477.782,1255.964,1733.662,50.555,,0,211.716,830.288,11089340,23579.554,1
186,11670,2012,SUMM_STD,HRG,HARBINGER GROUP INC,45729260.51,-1140.212,,25200.491,53.518,3763.711,139.818,139.356,2150.625,253.087,0.15,0.15,0.15,0.15,89.556,110.668,21.112,89.556,-219.216,25.386,221.6,-98.168,4480.716,1177.597,1598.973,-85.282,,0,219.316,,45664726,25200.491,1
187,11670,2012,STD,HRG,HARBINGER GROUP INC,45730400.72,-1140.212,,25200.491,53.518,2937.548,139.818,139.356,2150.625,253.087,0.15,0.15,0.15,0.15,89.556,110.668,21.112,89.556,-174.073,25.386,214.319,-98.168,4480.716,1728.772,2150.148,-85.282,,0,219.316,826.163,45664726,25200.491,1
188,11670,2013,SUMM_STD,HRG,HARBINGER GROUP INC,67535403.33,-1668.2,,27908.8,100.1,4354.9,139.856,139.856,4793.2,313.4,-0.67,-0.67,-0.67,-0.67,-45.8,-69,-23.2,-45.8,-455,118.3,993.3,-192.4,5543.4,724.7,1133.5,187.3,,0,301.8,,67461575,27908.8,1
189,11670,2013,STD,HRG,HARBINGER GROUP INC,67537071.53,-1668.2,,27908.8,100.1,4354.9,139.856,139.856,4793.2,313.4,-0.67,-0.67,-0.67,-0.67,-45.8,-69,-23.2,-45.8,-107.2,118.3,993.3,-192.4,5543.4,1384.9,1793.7,187.3,,0,301.8,,67461575,27908.8,1
190,12368,2010,STD,3SVCBY,SCA-SVENSKA CELLULOSA AB,,,,21159.669,942.712,11577.895,702.3,702.3,3446.152,931.021,1.17,1.17,1.17,1.17,821.654,827.574,5.92,821.654,29.303,1118.971,12170.311,8675.024,16152.195,9953.234,10036.998,291.397,-433.618,0,178.036,2237.794,,21159.669,1
191,12368,2011,STD,3SVCBY,SCA-SVENSKA CELLULOSA AB,,,,20222.588,859.944,8118.626,702.3,702.3,4024.47,857.762,0.11,-0.07,0.11,-0.07,-51.21,-42.626,8.584,79.724,33.606,141.7,10085.98,7818.497,11833.074,8838.326,8916.741,184.326,436.301,130.934,214.295,1743.02,,20222.588,1
192,12368,2012,STD,3SVCBY,SCA-SVENSKA CELLULOSA AB,,,,20212.527,871.777,9150.044,702.3,702.3,3624.028,753.911,1.08,0.97,1.08,0.97,684.298,691.059,6.761,761.594,43.489,729.631,11403.172,8331.592,13124.75,9175.093,9245.474,38.572,5.225,77.296,213.296,1916.587,,20212.527,1
193,12368,2013,STD,3SVCBY,SCA-SVENSKA CELLULOSA AB,,,,22142.123,863.76,9663.835,702.3,702.3,4380.738,764.466,1.23,1.23,1.23,1.23,863.293,865.938,2.645,863.293,55.094,1195.723,12539.296,8928.938,13854.235,9847.013,10319.046,329.785,-26.457,0,178.666,1911.943,,22142.123,1
194,12575,2009,SUMM_STD,CYAN,CYANOTECH CORP,4068126.471,-0.008,,12.148,1.032,8.597,5.346,5.251,0.756,0.512,0.26,0.26,0.26,0.26,1.391,1.391,0,1.391,-0.132,1.415,4.681,-18.53,15.742,9.12,9.12,0.024,4.942,0,0.109,4.977,4068043,12.148,1
195,12575,2009,STD,CYAN,CYANOTECH CORP,4068126.479,-0.008,,12.148,1.032,8.597,5.346,5.251,0.756,0.512,0.26,0.26,0.26,0.26,1.391,1.391,0,1.391,-0.128,1.415,4.681,-18.53,15.742,9.12,9.12,0.024,4.942,0,0.113,4.977,4068043,12.148,1
196,12575,2010,SUMM_STD,CYAN,CYANOTECH CORP,4613844.338,0,,13.86,0.514,9.869,5.413,5.353,0.553,0.617,0.32,0.32,0.32,0.32,1.73,1.73,0,1.73,-0.018,1.163,4.557,-16.8,16.827,11.111,11.111,-0.567,6.285,0,0.07,5.09,4613748,13.86,1
197,12575,2010,STD,CYAN,CYANOTECH CORP,4613844.338,0,,13.86,0.514,9.869,5.413,5.353,0.553,0.617,0.32,0.32,0.32,0.32,1.73,1.73,0,1.73,-0.018,1.163,4.557,-16.8,16.827,11.111,11.111,-0.567,6.285,0,0.07,5.09,4613748,13.86,1
198,12575,2011,SUMM_STD,CYAN,CYANOTECH CORP,5977448.642,0,,19.038,2.029,14.162,5.534,5.414,0.4,0.695,0.66,0.66,0.67,0.67,3.632,3.632,0,3.632,-0.052,2.853,5.834,-13.168,24.631,15.265,15.265,-0.779,8.058,0,0.055,6.814,5977303,19.038,1
199,12575,2011,STD,CYAN,CYANOTECH CORP,5977448.642,0,,19.038,2.029,14.162,5.534,5.414,0.4,0.695,0.66,0.66,0.67,0.67,3.632,3.632,0,3.632,-0.052,2.853,5.834,-13.168,24.631,15.265,15.265,-0.779,8.058,0,0.055,6.814,5977303,19.038,1
200,12575,2012,SUMM_STD,CYAN,CYANOTECH CORP,9015464.97,-0.051000001,,28.587,3.894,15.776,5.655,5.455,5.454,0.847,0.74,0.74,0.77,0.77,4.209,4.209,0,4.209,-0.043,2.188,8.835,-8.959,27.581,20.227,20.227,-2.021,9.306,0,0.114,8.613,9015268,28.587,1
201,12575,2012,STD,CYAN,CYANOTECH CORP,9015465.021,-0.051000001,,28.587,3.894,15.776,5.655,5.455,5.454,0.847,0.74,0.74,0.77,0.77,4.209,4.209,0,4.209,0.008,2.188,8.835,-8.959,27.581,20.227,20.227,-2.021,9.306,0,0.114,8.613,9015268,28.587,1
202,12575,2013,SUMM_STD,CYAN,CYANOTECH CORP,2672576.036,0,,30.31,4.117,16.255,5.661,5.478,5.263,1.086,-0.03,-0.03,-0.04,-0.04,-0.195,-0.195,0,-0.195,0.153,0.047,11.826,-9.154,28.905,20.847,20.847,0.242,8.898,0,0.317,11.353,2672383,30.31,1
203,12575,2013,STD,CYAN,CYANOTECH CORP,2672576.036,0,,30.31,4.117,16.255,5.661,5.478,5.263,1.086,-0.03,-0.03,-0.04,-0.04,-0.195,-0.195,0,-0.195,0.153,0.047,11.826,-9.154,28.905,20.847,20.847,0.242,8.898,0,0.317,11.353,2672383,30.31,1
204,60911,2010,SUMM_STD,NHTC,NATURAL HEALTH TRENDS CORP,2343735.155,0,,5.363,0.002,7.769,10.507,10.507,0,0.413,-0.23,-0.23,-0.23,-0.23,-2.448,-2.469,-0.021,-2.448,0.601,-2.496,0.203,-83.643,23.576,-2.728,-2.821,-0.027,-5.619,0,0.018,18.473,2343757,5.363,1
205,60911,2010,STD,NHTC,NATURAL HEALTH TRENDS CORP,2343735.155,0,,5.363,0.002,6.969,10.507,10.507,0,1.213,-0.23,-0.23,-0.23,-0.23,-2.448,-2.469,-0.021,-2.448,0.601,-2.496,0.203,-83.643,23.576,-2.728,-2.821,-0.027,-5.619,0,0.018,18.473,2343757,5.363,1
206,60911,2011,SUMM_STD,NHTC,NATURAL HEALTH TRENDS CORP,2374452.533,0,,6.123,0.007,8.372,10.825,10.704,0,0.098,0.21,0.21,0.21,0.21,2.305,2.425,0.12,2.305,0.36,2.127,0.068,-81.338,31.162,-0.809,-0.809,-0.298,-3.102,0,0.016,20.909,2374433,6.123,1
207,60911,2011,STD,NHTC,NATURAL HEALTH TRENDS CORP,2374452.533,0,,6.123,0.007,8.172,10.825,10.704,0,0.298,0.21,0.21,0.21,0.21,2.305,2.425,0.12,2.305,0.36,2.127,0.068,-81.338,31.162,-0.809,-0.809,-0.298,-3.102,0,0.016,20.909,2374433,6.123,1
208,60911,2012,SUMM_STD,NHTC,NATURAL HEALTH TRENDS CORP,1442692.226,0,,8.219,0.096,9.685,11.234,10.944,0,0.045,0.23,0.23,0.24,0.24,2.63,2.63,0,2.63,-0.039,2.606,0.121,-78.708,37.514,1.909,1.909,-0.024,-0.473,0,0,25.139,1442644,8.219,1
209,60911,2012,STD,NHTC,NATURAL HEALTH TRENDS CORP,1442692.226,0,,8.219,0.096,9.685,11.234,10.944,0,0.045,0.23,0.23,0.24,0.24,2.63,2.63,0,2.63,-0.039,2.606,0.121,-78.708,37.514,1.909,1.909,-0.024,-0.473,0,0,25.139,1442644,8.219,1
