,gvkey,fyear,datafmt,tic,conm,Sum,diff,,at,capx,cogs,cshfd,cshpri,dltt,dp,epsfi,epsfx,epspi,epspx,ib,ibmii,mii,ni,nopi,pi,ppent,reuna,sale,seq,teq,txt,wcap,xido,xint,xsga,cshtr_c,at,adjex_f
210,60911,2013,SUMM_STD,NHTC,NATURAL HEALTH TRENDS CORP,2801026.368,0,,19.827,0.21,12.551,11.331,11.154,0,0.066,0.36,0.36,0.36,0.36,4.089,4.089,0,4.089,-0.032,4.191,0.265,-74.619,52.527,6.077,6.077,0.102,3.42,0,0,35.687,2800903,19.827,1
211,60911,2013,STD,NHTC,NATURAL HEALTH TRENDS CORP,2801026.368,0,,19.827,0.21,12.551,11.331,11.154,0,0.066,0.36,0.36,0.36,0.36,4.089,4.089,0,4.089,-0.032,4.191,0.265,-74.619,52.527,6.077,6.077,0.102,3.42,0,0,35.687,2800903,19.827,1
212,61192,2010,SUMM_STD,BREW,CRAFT BREW ALLIANCE INC,18206241.86,-0.559,,158.266,4.669,91.02,17.568,17.523,24.675,7.044,0.1,0.1,0.1,0.1,1.686,1.686,0,1.686,0.554,2.786,98.778,-39.971,131.731,94.196,94.196,1.1,-4.435,0,1.497,29.938,18205346,158.266,1
213,61192,2010,STD,BREW,CRAFT BREW ALLIANCE INC,18206242.42,-0.559,,158.266,4.669,91.02,17.568,17.523,24.675,7.044,0.1,0.1,0.1,0.1,1.686,1.686,0,1.686,1.113,2.786,98.778,-39.971,131.731,94.196,94.196,1.1,-4.435,0,1.497,29.938,18205346,158.266,1
214,61192,2011,SUMM_STD,BREW,CRAFT BREW ALLIANCE INC,13568789.77,10.432,,158.908,8.488,96.807,18.931,18.834,13.188,7.204,0.51,0.51,0.51,0.51,9.651,9.651,0,9.651,11.166,15.692,100.725,-30.32,149.197,104.509,104.509,6.041,2.327,0,0.918,39.742,13567772,158.908,1
215,61192,2011,STD,BREW,CRAFT BREW ALLIANCE INC,13568779.34,10.432,,158.908,8.488,96.807,18.931,18.834,13.188,7.204,0.51,0.51,0.51,0.51,9.651,9.651,0,9.651,0.734,15.692,100.725,-30.32,149.197,104.509,104.509,6.041,2.327,0,0.918,39.742,13567772,158.908,1
216,61192,2012,SUMM_STD,BREW,CRAFT BREW ALLIANCE INC,6651794.988,0,,165.664,9.138,111.892,18.934,18.862,12.44,7.369,0.13,0.13,0.13,0.13,2.526,2.526,0,2.526,0.004,4.477,102.852,-27.794,169.287,108.195,108.195,1.951,5.207,0,0.663,44.89,6650758,165.664,1
217,61192,2012,STD,BREW,CRAFT BREW ALLIANCE INC,6651794.988,0,,165.664,9.138,111.892,18.934,18.862,12.44,7.369,0.13,0.13,0.13,0.13,2.526,2.526,0,2.526,0.004,4.477,102.852,-27.794,169.287,108.195,108.195,1.951,5.207,0,0.663,44.89,6650758,165.664,1
218,61192,2013,SUMM_STD,BREW,CRAFT BREW ALLIANCE INC,12997887.88,0,,170.286,9.894,120.755,19.042,18.923,11.05,8.164,0.1,0.1,0.1,0.1,1.959,1.959,0,1.959,-0.073,3.263,104.193,-25.835,179.18,111.232,111.232,1.304,5.782,0,0.464,46.461,12996815,170.286,1
219,61192,2013,STD,BREW,CRAFT BREW ALLIANCE INC,12997887.88,0,,170.286,9.894,120.755,19.042,18.923,11.05,8.164,0.1,0.1,0.1,0.1,1.959,1.959,0,1.959,-0.073,3.263,104.193,-25.835,179.18,111.232,111.232,1.304,5.782,0,0.464,46.461,12996815,170.286,1
220,61205,2010,SUMM_STD,CSKI,CHINA SKY ONE MEDICAL INC,52152948.93,0,,172.224,37.234,35.559,16.803,16.803,0,4.366,2.14,2.14,2.14,2.14,35.957,35.957,0,35.957,9.017,46.633,28.979,113.742,132.661,164.016,164.016,10.676,57.426,0,0,55.12,52151594,172.224,1
221,61205,2010,STD,CSKI,CHINA SKY ONE MEDICAL INC,52152948.93,0,,172.224,37.234,35.559,16.803,16.803,0,4.366,2.14,2.14,2.14,2.14,35.957,35.957,0,35.957,9.017,46.633,28.979,113.742,132.661,164.016,164.016,10.676,57.426,0,0,55.12,52151594,172.224,1
222,61763,2010,SUMM_STD,RDEN,ELIZABETH ARDEN INC,39019972.33,-7.501000002,,843.471,35.388,602.763,28.789,28.017,218.699,28.459,0.68,0.68,0.7,0.7,19.533,19.533,0,19.533,-7.501,22.826,76.583,118.946,1103.777,352.617,352.617,3.293,306.524,0,21.885,420.343,39014509,843.471,1
223,61763,2010,STD,RDEN,ELIZABETH ARDEN INC,39019979.83,-7.501000002,,843.471,35.388,602.763,28.789,28.017,218.699,28.459,0.68,0.68,0.7,0.7,19.533,19.533,0,19.533,0,22.826,76.583,118.946,1103.777,352.617,352.617,3.293,306.524,0,21.885,420.343,39014509,843.471,1
224,61763,2011,SUMM_STD,RDEN,ELIZABETH ARDEN INC,46564759.02,-7.320999995,,854.837,25.608,614.134,29.008,27.843,250,29.835,1.41,1.41,1.47,1.47,40.989,40.989,0,40.989,0.697,49.626,82.762,159.935,1175.5,417.765,417.765,8.637,388.897,0,29.781,452.821,46558759,854.837,1
225,61763,2011,STD,RDEN,ELIZABETH ARDEN INC,46564766.34,-7.320999995,,854.837,25.608,614.134,29.008,27.843,250,29.835,1.41,1.41,1.47,1.47,40.989,40.989,0,40.989,8.3,49.626,82.762,159.935,1175.5,417.765,417.765,8.637,388.897,0,29.781,452.539,46558759,854.837,1
226,61763,2012,SUMM_STD,RDEN,ELIZABETH ARDEN INC,46672326.33,-7.108000003,,1066.754,24.088,619.037,30.111,29.115,250,34.054,1.91,1.91,1.97,1.97,57.419,57.419,0,57.419,-7.108,73.512,89.438,217.354,1238.273,481.727,481.727,16.093,345.818,0,21.759,482.803,46665584,1066.754,1
227,61763,2012,STD,RDEN,ELIZABETH ARDEN INC,46672333.43,-7.108000003,,1066.754,24.088,619.037,30.111,29.115,250,34.054,1.91,1.91,1.97,1.97,57.419,57.419,0,57.419,0,73.512,89.438,217.354,1238.273,481.727,481.727,16.093,345.818,0,21.759,482.803,46665584,1066.754,1
228,61763,2013,SUMM_STD,RDEN,ELIZABETH ARDEN INC,59474173.74,-38.785,,1103.732,40.523,672.989,30.539,29.672,250.055,45.969,1.33,1.33,1.37,1.37,40.711,40.711,0,40.711,-38.785,47.651,106.588,258.065,1344.523,515.282,515.282,6.94,364.32,0,24.309,514.82,59467109,1103.732,1
229,61763,2013,STD,RDEN,ELIZABETH ARDEN INC,59474212.52,-38.785,,1103.732,40.523,672.989,30.539,29.672,250.055,45.969,1.33,1.33,1.37,1.37,40.711,40.711,0,40.711,0,47.651,106.588,258.065,1344.523,515.282,515.282,6.94,364.32,0,24.309,514.82,59467109,1103.732,1
230,61880,2010,SUMM_STD,INBP,INTEGRATED BIOPHARMA INC,2734287,-56.451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2734286,,1
231,61880,2010,STD,INBP,INTEGRATED BIOPHARMA INC,2734343.451,-56.451,,13.848,0.081,28.75,20.468,20.468,0,0.455,-0.27,-0.27,-0.27,-0.27,-5.535,-5.535,0,-5.535,0.121,-5.495,1.719,-49.9,37.019,-5.696,-5.696,0.04,-9.724,0,2.467,11.363,2734286,13.848,1
232,61880,2011,SUMM_STD,INBP,INTEGRATED BIOPHARMA INC,3002004.723,28.741,,13.65,0.301,30.149,20.78,20.78,0,0.492,-0.11,-0.11,-0.11,-0.11,-2.281,-2.281,0,-2.281,0.044,-2.256,1.667,-52.181,40.665,-7.695,-7.695,0.025,-10.694,0,1.938,10.386,3001937,13.65,1
233,61880,2011,STD,INBP,INTEGRATED BIOPHARMA INC,3001975.982,28.741,,13.65,0.301,21.043,20.78,20.78,0,0.321,-0.11,-0.06,-0.11,-0.06,-1.191,-1.191,0,-2.281,0.044,-1.166,1.598,-52.181,25.133,-7.695,-7.695,0.025,-9.492,-1.09,1.531,3.448,3001937,13.65,1
234,61880,2012,STD,INBP,INTEGRATED BIOPHARMA INC,13955067.28,0,,11.877,0.155,28.498,21.012,21.012,9.494,0.499,-0.13,-0.13,-0.13,-0.13,-2.713,-2.713,0,-2.713,0.013,-2.702,1.449,-54.894,36.604,-10.383,-10.383,0.011,-3.519,0,2.209,8.113,13955004,11.877,1
235,61880,2012,SUMM_STD,INBP,INTEGRATED BIOPHARMA INC,13955067.28,0,,11.877,0.155,28.638,21.012,21.012,9.494,0.499,-0.13,-0.13,-0.13,-0.13,-2.713,-2.713,0,-2.713,0.013,-2.702,1.449,-54.894,36.604,-10.383,-10.383,0.011,-3.519,0,2.209,7.973,13955004,11.877,1
236,61880,2013,STD,INBP,INTEGRATED BIOPHARMA INC,1292340.358,0.139,,12.611,0.03,27.833,21.244,21.08,9.789,0.426,0,0,0,0,0.093,0.093,0,0.093,0.112,0.11,1.235,-54.801,33.623,-10.29,-10.29,0.017,-2.488,0,0.979,4.248,1292271,12.611,1
237,61880,2013,SUMM_STD,INBP,INTEGRATED BIOPHARMA INC,1292340.219,0.139,,12.611,0.03,27.833,21.244,21.08,9.789,0.426,0,0,0,0,0.093,0.093,0,0.093,-0.027,0.11,1.235,-54.801,33.623,-10.29,-10.29,0.017,-2.488,0,0.979,4.248,1292271,12.611,1
238,61940,2010,SUMM_STD,ACCA,ACACIA DIVERSIFIED HLDGS INC,47718.252,-3.22,,1.31,0.003,0,11.563,11.563,0.032,0.013,-0.02,-0.06,-0.02,-0.06,-0.701,-0.701,0,-0.217,0.17,-0.701,0.066,-11.242,0,0.212,0.212,0,0.178,0.484,,0.858,47703,1.31,1
239,61940,2010,STD,ACCA,ACACIA DIVERSIFIED HLDGS INC,47721.472,-3.22,,1.31,0.022,1.299,11.563,11.563,0.038,0.096,-0.02,-0.02,-0.02,-0.02,-0.279,-0.279,0,-0.217,0.008,-0.279,0.164,-11.242,1.757,0.212,0.212,0,-0.586,0.062,0.015,0.803,47703,1.31,1
240,61940,2011,SUMM_STD,ACCA,ACACIA DIVERSIFIED HLDGS INC,20566.036,-0.027,,1.031,0,0,11.563,11.563,0.07,0.017,-0.04,-0.08,-0.04,-0.08,-0.872,-0.872,0,-0.456,-0.013,-0.872,0.048,-11.698,0,-0.181,-0.181,0,-0.16,0.416,,0.842,20554,1.031,1
241,61940,2011,STD,ACCA,ACACIA DIVERSIFIED HLDGS INC,20566.063,-0.027,,1.031,0,0,11.563,11.563,0.07,0.017,-0.04,-0.08,-0.04,-0.08,-0.872,-0.872,0,-0.456,0,-0.872,0.048,-11.698,0,-0.181,-0.181,0,-0.159,0.416,0.013,0.842,20554,1.031,1
242,61940,2012,SUMM_STD,ACCA,ACACIA DIVERSIFIED HLDGS INC,8685.851,0,,0.227,0.019,0,11.563,11.563,0.024,0.016,0.02,-0.06,0.02,-0.06,-0.723,-0.723,0,0.187,-0.009,-0.723,0.026,-11.511,0,0.054,0.054,0,0.052,0.91,,0.698,8673,0.227,1
243,61940,2012,STD,ACCA,ACACIA DIVERSIFIED HLDGS INC,8685.851,0,,0.227,0.019,0,11.563,11.563,0.024,0.016,0.02,-0.06,0.02,-0.06,-0.723,-0.723,0,0.187,-0.009,-0.723,0.026,-11.511,0,0.054,0.054,0,0.052,0.91,,0.698,8673,0.227,1
244,62290,2010,STD,REV,REVLON INC  -CL A,38710910.62,64.74,,1086.7,15.2,434.4,52.303,51.893,1208.5,20.9,6.26,6.25,6.31,6.3,327,327,0,327.3,-4.7,79.8,106.2,-1551.4,1321.4,-696.4,-696.4,-247.2,157.6,0.3,102.8,666.6,38706708,1086.7,1
245,62290,2010,SUMM_STD,REV,REVLON INC  -CL A,38710845.88,64.74,,1086.7,15.2,426.4,52.303,51.893,1208.5,20.9,6.26,6.23,6.31,6.28,325.9,325.9,0,327.3,-17,78.7,106.2,-1551.4,1295.8,-696.4,-696.4,-247.2,157.6,1.4,102.8,650,38706708,1086.7,1
246,62290,2011,SUMM_STD,REV,REVLON INC  -CL A,28433197.57,-77.3,,1157.1,13.9,457.1,52.332,52.174,1216.6,24.1,1.02,1.06,1.02,1.06,55.2,55.2,0,53.4,-17.5,92,98.9,-1498,1347.5,-692.9,-692.9,36.8,183.3,-1.8,96.6,660.2,28429286,1157.1,1
247,62290,2011,STD,REV,REVLON INC  -CL A,28433274.87,-77.3,,1157.1,13.9,468.3,52.332,52.174,1216.6,24.3,1.02,1.01,1.02,1.01,52.8,52.8,0,53.4,-5.9,89.6,98.9,-1498,1381.4,-692.9,-692.9,36.8,183.3,0.6,96.6,685.5,28429286,1157.1,1
248,62290,2012,SUMM_STD,REV,REVLON INC  -CL A,11291118.41,-79.8,,1236.6,20.9,466.2,52.357,52.349,1148.9,27.3,0.98,1.17,0.98,1.17,61.2,61.2,0,51.1,-35.4,104.9,99.5,-1446.9,1398,-649.3,-649.3,43.7,88.1,-10.1,90.9,673.3,11286991,1236.6,1
249,62290,2012,STD,REV,REVLON INC  -CL A,11291198.21,-79.8,,1236.6,20.9,478,52.357,52.349,1148.9,27.4,0.98,0.97,0.98,0.97,50.7,50.7,0,51.1,-3.4,94.4,99.5,-1446.9,1427.7,-649.3,-649.3,43.7,88.1,0.4,90.9,700.9,11286991,1236.6,1
250,62290,2013,SUMM_STD,REV,REVLON INC  -CL A,16386243.24,-48.1,,2123.9,28.6,509.2,52.358,52.357,1866.2,35.6,-0.11,0.47,-0.11,0.47,24.6,24.6,0,-5.8,-52.2,70.6,195.9,-1452.7,1495,-596.5,-596.5,46,246.4,-30.4,84,743.4,16379253,2123.9,1
251,62290,2013,STD,REV,REVLON INC  -CL A,16386291.34,-48.1,,2123.9,28.6,500.7,52.358,52.357,1866.2,35.6,-0.11,0.47,-0.11,0.47,24.6,24.6,0,-5.8,-4.1,70.6,195.9,-1452.7,1495,-596.5,-596.5,46,246.4,-30.4,84,751.9,16379253,2123.9,1
252,62655,2010,SUMM_STD,DF,DEAN FOODS CO,1252608064,-21942.801,,7941.418,,,90.9,90.9,,,1.01,-0.22,1.01,-0.22,-20.372,-20.372,0,91.491,,-2.547,,583.102,9093.973,1499.525,1514.068,17.825,,111.863,177.431,,1252578951,7941.418,0.5
253,62655,2010,STD,DF,DEAN FOODS CO,1252630007,-21942.801,,7956.667,301.974,8852.18,182.862,181.799,3893.275,276.08,0.5,0.47,0.5,0.48,86.475,77.74,-8.735,91.491,1.239,151.222,2113.391,583.102,12122.887,1499.525,1514.068,73.482,375.251,5.016,237.414,2527.982,1252578951,7956.667,0.5
254,62655,2011,SUMM_STD,DF,DEAN FOODS CO,979488018.1,-15045.814,,5755.167,178.416,7454.81,91.694,91.694,,168.5,-17.18,-18.85,-17.18,-18.85,-1728.282,-1728.282,0,-1575.621,,-2251.837,,-992.519,9715.747,-93.904,-98.651,-523.555,,152.661,177.449,,979467541,5755.167,0.5
255,62655,2011,STD,DF,DEAN FOODS CO,979503063.9,-15045.814,,5754.363,325.484,9762.679,183.388,183.388,3563.389,285.767,-8.59,-8.61,-8.59,-8.61,-1579.237,-1595.787,-16.55,-1575.621,3.415,-2052.598,2114.38,-992.519,13055.493,-103.398,-98.651,-456.811,220.78,3.616,254.451,2563.024,979467541,5754.363,0.5
256,62655,2012,SUMM_STD,DF,DEAN FOODS CO,901348829.7,-5475.502,,5697.583,123.892,7011.003,93.066,92.375,2311.708,172.158,1.7,0.26,1.72,0.26,23.815,23.815,0,158.622,-7.087,111.76,1248.637,-833.897,9274.662,357.187,459.628,87.945,1570.347,134.807,147.07,1825.584,901313043,5697.583,0.5
257,62655,2012,STD,DF,DEAN FOODS CO,901354305.2,-5475.502,,5687.091,228.083,8321.979,186.132,184.751,3077.258,246.583,0.85,0.62,0.86,0.62,114.994,117.413,2.419,158.622,4.907,263.922,1873.279,-833.897,11462.277,357.187,459.628,146.509,861.785,43.628,165.253,2441.861,901313043,5687.091,0.5
258,62655,2013,SUMM_STD,DF,DEAN FOODS CO,482787404,162.793,,2802.045,175.163,6998.349,94.796,93.786,896.564,165.469,8.58,3.43,8.67,3.47,325.359,325.359,0,813.178,163.413,283.034,1216.047,-20.719,9016.321,714.315,714.315,-42.325,369.611,487.819,104.444,1628.438,482757252,2802.045,1
259,62655,2013,STD,DF,DEAN FOODS CO,482787241.2,162.793,,2802.045,175.163,6998.349,94.796,93.786,896.564,165.469,8.58,3.43,8.67,3.47,325.359,325.359,0,813.178,0.51,283.034,1216.047,-20.719,9016.321,714.315,714.315,-42.325,369.611,487.819,104.554,1628.438,482757252,2802.045,1
260,62715,2010,SUMM_STD,DROP,FUSE SCIENCE INC,5868496.171,0.003,,0.069,0,0.047,50.926,50.926,0,0,0,0,0,0,-0.08,-0.08,0,-0.08,-0.036,-0.08,0,-10.052,0.009,-0.055,-0.181,0,-0.237,0,0.006,,5868404,0.069,1
261,62715,2010,STD,DROP,FUSE SCIENCE INC,5868496.168,0.003,,0.069,0,0.047,50.926,50.926,0,0,0,0,0,0,-0.08,-0.08,0,-0.08,-0.036,-0.08,0,-10.053,0.009,-0.056,-0.182,0,-0.237,0,0.006,,5868404,0.069,1
262,62715,2011,SUMM_STD,DROP,FUSE SCIENCE INC,243743602.9,0,,0.342,0,1.613,68.231,68.231,0,0.001,-0.03,-0.03,-0.03,-0.03,-2.02,-2.02,0,-2.02,0.002,-2.02,0,-12.072,0,-0.53,-0.657,0,-0.792,0,0.408,,243743485,0.342,1
263,62715,2011,STD,DROP,FUSE SCIENCE INC,243743602.9,0,,0.342,0,0,68.231,68.231,0,0.001,-0.03,-0.03,-0.03,-0.03,-2.02,-2.02,0,-2.02,0.002,-2.02,0,-12.072,0,-0.53,-0.657,0,-0.792,0,0.408,1.613,243743485,0.342,1
264,62715,2012,SUMM_STD,DROP,FUSE SCIENCE INC,292924041.9,0.176999986,,0.8,0.085,7.518,121.261,121.261,0.086,0.007,-0.09,-0.09,-0.09,-0.09,-11.042,-11.042,0,-11.042,0.172,-11.042,0.094,-23.114,0.105,-0.344,-0.471,0,-0.611,0,3.794,,292923854,0.8,1
265,62715,2012,STD,DROP,FUSE SCIENCE INC,292924041.7,0.176999986,,0.8,0.086,0.024,121.261,121.261,0.086,0.007,-0.09,-0.09,-0.09,-0.09,-11.042,-11.042,0,-11.042,-0.006,-11.042,0.094,-23.114,0.105,-0.344,-0.471,0,-0.611,0,3.794,7.494,292923854,0.8,1
266,62715,2013,SUMM_STD,DROP,FUSE SCIENCE INC,581605006.1,0,,1.646,0.066,9.317,264.235,264.235,0,0.02,-0.08,-0.08,-0.08,-0.08,-21.368,-21.368,0,-21.368,-9.551,-21.368,0.143,-44.482,0.487,-0.535,-0.661,0,-0.631,0,2.967,,581604602,1.646,1
267,62715,2013,STD,DROP,FUSE SCIENCE INC,581605006.1,0,,1.646,0.066,0.156,264.235,264.235,0,0.02,-0.08,-0.08,-0.08,-0.08,-21.368,-21.368,0,-21.368,-9.551,-21.368,0.143,-44.482,0.487,-0.535,-0.661,0,-0.631,0,2.967,9.161,581604602,1.646,1
268,66016,2010,SUMM_STD,INGR,INGREDION INC,156113943.3,-123,,5040,159,3488,76.8,75.6,1681,155,2.2,2.2,2.24,2.24,169,176,7,169,-95,275,2156,1046,4632,1976,2002,99,881,0,46,573,156084106,5040,1
269,66016,2010,STD,INGR,INGREDION INC,156114066.3,-123,,5071,159,3488,76.8,75.6,1681,155,2.2,2.2,2.24,2.24,169,176,7,169,15,275,2123,1046,4632,1976,2002,99,862,0,49,573,156084106,5071,1
270,66016,2011,SUMM_STD,INGR,INGREDION INC,184143206.5,37,,5317,263,4882,78.2,76.4,1801,211,5.32,5.32,5.44,5.44,416,423,7,416,60.2,593,2156,1412,6544,2104,2133,170,1176,0,81,837.2,184106710,5317,1
271,66016,2011,STD,INGR,INGREDION INC,184143169.5,37,,5317,263,4882,78.2,76.4,1801,211,5.32,5.32,5.44,5.44,416,423,7,416,18.2,593,2156,1412,6544,2104,2133,170,1176,0,86,837.2,184106710,5317,1
272,66016,2012,SUMM_STD,INGR,INGREDION INC,111075908.8,-45,,5592,313,5083,78.2,76.5,1724,211,5.47,5.47,5.59,5.59,428,434,6,428,-8,601,2193,1769,6868,2437,2459,167,1427,0,77,888,111037042,5592,1
273,66016,2012,STD,INGR,INGREDION INC,111075953.8,-45,,5592,313,5083,78.2,76.5,1724,211,5.47,5.47,5.59,5.59,428,434,6,428,31,601,2193,1769,6868,2437,2459,167,1427,0,83,888,111037042,5592,1
274,66016,2013,SUMM_STD,INGR,INGREDION INC,145156436.7,-8,,5360,298,5003,78.3,77,1717,194,5.05,5.05,5.14,5.14,396,403,7,396,24,547,2156,2045,6653,2404,2429,144,1394,0,74,859,145118397,5360,1
275,66016,2013,STD,INGR,INGREDION INC,145156444.7,-8,,5360,298,5003,78.3,77,1717,194,5.05,5.05,5.14,5.14,396,403,7,396,28,547,2156,2045,6653,2404,2429,144,1394,0,78,859,145118397,5360,1
276,66073,2010,SUMM_STD,PHLI,PACIFICHEALTH LABORATORIES,4698037.121,0,,1.425,0.041,4.037,16.147,16.147,0,0.1,-0.05,-0.05,-0.05,-0.05,-0.761,-0.761,0,-0.761,0.005,-0.761,0.053,-19.648,7.201,0.555,0.555,0,0.492,0,0.006,3.824,4698007,1.425,1
277,66073,2010,STD,PHLI,PACIFICHEALTH LABORATORIES,4698037.121,0,,1.425,0.041,4.037,16.147,16.147,0,0.1,-0.05,-0.05,-0.05,-0.05,-0.761,-0.761,0,-0.761,0.005,-0.761,0.053,-19.648,7.201,0.555,0.555,0,0.492,0,0.006,3.824,4698007,1.425,1
278,66073,2011,SUMM_STD,PHLI,PACIFICHEALTH LABORATORIES,4976312.734,4974174.595,,1.891,0.016,3.927,19.545,19.545,0,0.042,-0.02,-0.02,-0.02,-0.02,-0.486,-0.486,0,-0.486,0.003,-0.486,0.027,-20.134,6.915,1.231,1.231,0,1.193,0,0.015,3.42,4976273,1.891,1
279,277487,2011,STD,LND,BRASILAGRO CIA BRAS DE PROP,2138.139,4974174.595,,481.738,2.662,30.511,58.422,58.422,35.547,9.56,0.16,0.16,0.16,0.16,9.454,9.403,-0.051,9.454,30.513,12.728,8.272,-9.553,51.006,365.708,369.941,3.325,88.979,0,10.554,18.166,,481.738,1
280,277487,2012,STD,LND,BRASILAGRO CIA BRAS DE PROP,,,,366.233,2.159,54.097,58.422,58.422,25.532,14.382,-0.05,-0.05,-0.05,-0.05,-2.774,-3.285,-0.511,-2.774,17.423,-9.679,7.847,-10.188,79.246,278.232,278.232,-6.394,53.942,0,22.05,15.819,60000,366.233,1
281,277487,2013,STD,LND,BRASILAGRO CIA BRAS DE PROP,,,,349.187,1.533,95.963,58.445,58.422,25.787,12.683,0.22,0.22,0.22,0.22,13.013,13.013,0,13.013,5.204,11.948,6.728,0,139.687,265.905,265.905,-1.065,71.128,0,5.286,19.011,982749,349.187,1
